 
Dump of file EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: call        dword ptr [edx+64h] 
  1000ADEA: jmp         1000ADF0
  1000ADEC: xor         esi,esi
  1000ADEE: mov         eax,esi
  1000ADF0: test        eax,eax
  1000ADF2: jne         1000AE19
  1000ADF4: mov         eax,dword ptr [ebp+14h]
  1000ADF7: mov         byte ptr [eax+24h],1
  1000ADFB: mov         dword ptr [eax+20h],esi
  1000ADFE: mov         byte ptr [eax+1Ch],1
  1000AE02: mov         dword ptr [eax+18h],9
  1000AE09: push        eax
  1000AE0A: push        esi
  1000AE0B: push        esi
  1000AE0C: push        esi
  1000AE0D: push        esi
  1000AE0E: push        esi
  1000AE0F: call        100064A6
  1000AE14: add         esp,18h
  1000AE17: jmp         1000ADD1
  1000AE19: mov         ecx,edi
  1000AE1B: sar         ecx,6
  1000AE1E: mov         dword ptr [ebp-20h],ecx
  1000AE21: mov         eax,edi
  1000AE23: and         eax,3Fh
  1000AE26: imul        edx,eax,38h
  1000AE29: mov         dword ptr [ebp-24h],edx
  1000AE2C: mov         eax,dword ptr [ecx*4+10016D38h]
  1000AE33: test        byte ptr [eax+edx+28h],1
  1000AE38: je          1000ADF4
  1000AE3A: push        edi
  1000AE3B: call        1000A3A1
  1000AE40: pop         ecx
  1000AE41: or          ebx,0FFFFFFFFh
  1000AE44: mov         dword ptr [ebp-1Ch],ebx
  1000AE47: mov         dword ptr [ebp-4],esi
  1000AE4A: mov         eax,dword ptr [ebp-20h]
  1000AE4D: mov         eax,dword ptr [eax*4+10016D38h]
  1000AE54: mov         ecx,dword ptr [ebp-24h]
  1000AE57: test        byte ptr [ecx+eax+28h],1
  1000AE5C: jne         1000AE75
  1000AE5E: mov         eax,dword ptr [ebp+14h]
  1000AE61: mov         byte ptr [eax+1Ch],1
  1000AE65: mov         dword ptr [eax+18h],9
  1000AE6C: mov         byte ptr [eax+24h],1
  1000AE70: mov         dword ptr [eax+20h],esi
  1000AE73: jmp         1000AE8C
  1000AE75: push        dword ptr [ebp+14h]
  1000AE78: push        dword ptr [ebp+10h]
  1000AE7B: push        dword ptr [ebp+0Ch]
  1000AE7E: push        edi
  1000AE7F: call        1000AEB8
  1000AE84: add         esp,10h
  1000AE87: mov         ebx,eax
  1000AE89: mov         dword ptr [ebp-1Ch],ebx
  1000AE8C: mov         dword ptr [ebp-4],0FFFFFFFEh
  1000AE93: call        1000AEB0
  1000AE98: mov         eax,ebx
  1000AE9A: mov         ecx,dword ptr [ebp-10h]
  1000AE9D: mov         dword ptr fs:[00000000h],ecx
  1000AEA4: pop         ecx
  1000AEA5: pop         edi
  1000AEA6: pop         esi
  1000AEA7: pop         ebx
  1000AEA8: leave
  1000AEA9: ret
  1000AEAA: mov         edi,dword ptr [ebp+8]
  1000AEAD: mov         ebx,dword ptr [ebp-1Ch]
  1000AEB0: push        edi
  1000AEB1: call        1000A3C4
  1000AEB6: pop         ecx
  1000AEB7: ret
  1000AEB8: mov         edi,edi
  1000AEBA: push        ebp
  1000AEBB: mov         ebp,esp
  1000AEBD: sub         esp,30h
  1000AEC0: mov         edx,dword ptr [ebp+10h]
  1000AEC3: mov         ecx,dword ptr [ebp+8]
  1000AEC6: mov         eax,dword ptr [ebp+0Ch]
  1000AEC9: mov         dword ptr [ebp-10h],ecx
  1000AECC: mov         dword ptr [ebp-8],eax
  1000AECF: mov         dword ptr [ebp-0Ch],edx
  1000AED2: push        ebx
  1000AED3: mov         ebx,dword ptr [ebp+14h]
  1000AED6: push        esi
  1000AED7: push        edi
  1000AED8: test        edx,edx
  1000AEDA: je          1000B0CD
  1000AEE0: test        eax,eax
  1000AEE2: jne         1000AF0E
  1000AEE4: xor         eax,eax
  1000AEE6: mov         byte ptr [ebx+24h],1
  1000AEEA: push        ebx
  1000AEEB: push        eax
  1000AEEC: push        eax
  1000AEED: push        eax
  1000AEEE: mov         dword ptr [ebx+20h],eax
  1000AEF1: push        eax
  1000AEF2: mov         byte ptr [ebx+1Ch],1
  1000AEF6: push        eax
  1000AEF7: mov         dword ptr [ebx+18h],16h
  1000AEFE: call        100064A6
  1000AF03: add         esp,18h
  1000AF06: or          eax,0FFFFFFFFh
  1000AF09: jmp         1000B0CF
  1000AF0E: mov         eax,ecx
  1000AF10: mov         esi,ecx
  1000AF12: and         eax,3Fh
  1000AF15: sar         esi,6
  1000AF18: imul        edi,eax,38h
  1000AF1B: mov         dword ptr [ebp-14h],esi
  1000AF1E: mov         eax,dword ptr [esi*4+10016D38h]
  1000AF25: mov         dword ptr [ebp-18h],edi
  1000AF28: mov         al,byte ptr [edi+eax+29h]
  1000AF2C: mov         byte ptr [ebp-1],al
  1000AF2F: cmp         al,2
  1000AF31: je          1000AF37
  1000AF33: cmp         al,1
  1000AF35: jne         1000AF3F
  1000AF37: mov         eax,edx
  1000AF39: not         eax
  1000AF3B: test        al,1
  1000AF3D: je          1000AEE4
  1000AF3F: mov         edx,dword ptr [ebp-14h]
  1000AF42: xor         esi,esi
  1000AF44: mov         eax,dword ptr [edx*4+10016D38h]
  1000AF4B: test        byte ptr [edi+eax+28h],20h
  1000AF50: je          1000AF63
  1000AF52: push        ebx
  1000AF53: push        2
  1000AF55: push        esi
  1000AF56: push        esi
  1000AF57: push        ecx
  1000AF58: call        1000B5F0
  1000AF5D: mov         ecx,dword ptr [ebp-10h]
  1000AF60: add         esp,14h
  1000AF63: push        ebx
  1000AF64: mov         edi,esi
  1000AF66: push        ecx
  1000AF67: mov         dword ptr [ebp-24h],edi
  1000AF6A: call        1000AA34
  1000AF6F: pop         ecx
  1000AF70: pop         ecx
  1000AF71: test        al,al
  1000AF73: je          1000AFBC
  1000AF75: movsx       eax,byte ptr [ebp-1]
  1000AF79: sub         eax,esi
  1000AF7B: je          1000AFA4
  1000AF7D: sub         eax,1
  1000AF80: je          1000AF8B
  1000AF82: sub         eax,1
  1000AF85: jne         1000B065
  1000AF8B: push        dword ptr [ebp-0Ch]
  1000AF8E: lea         eax,[ebp-30h]
  1000AF91: push        dword ptr [ebp-8]
  1000AF94: push        eax
  1000AF95: call        1000A9CC
  1000AF9A: add         esp,0Ch
  1000AF9D: mov         esi,eax
  1000AF9F: jmp         1000B053
  1000AFA4: push        ebx
  1000AFA5: push        dword ptr [ebp-0Ch]
  1000AFA8: lea         eax,[ebp-30h]
  1000AFAB: push        dword ptr [ebp-8]
  1000AFAE: push        dword ptr [ebp-10h]
  1000AFB1: push        eax
  1000AFB2: call        1000A601
  1000AFB7: add         esp,14h
  1000AFBA: jmp         1000AF9D
  1000AFBC: mov         edx,dword ptr [ebp-14h]
  1000AFBF: mov         ecx,dword ptr [ebp-18h]
  1000AFC2: mov         eax,dword ptr [edx*4+10016D38h]
  1000AFC9: cmp         byte ptr [eax+ecx+28h],0
  1000AFCE: jge         1000B025
  1000AFD0: movsx       eax,byte ptr [ebp-1]
  1000AFD4: sub         eax,esi
  1000AFD6: je          1000B011
  1000AFD8: sub         eax,1
  1000AFDB: je          1000AFFD
  1000AFDD: sub         eax,1
  1000AFE0: jne         1000B06B
  1000AFE6: push        dword ptr [ebp-0Ch]
  1000AFE9: lea         eax,[ebp-30h]
  1000AFEC: push        dword ptr [ebp-8]
  1000AFEF: push        dword ptr [ebp-10h]
  1000AFF2: push        eax
  1000AFF3: call        1000AB8C
  1000AFF8: add         esp,10h
  1000AFFB: jmp         1000AF9D
  1000AFFD: push        dword ptr [ebp-0Ch]
  1000B000: lea         eax,[ebp-30h]
  1000B003: push        dword ptr [ebp-8]
  1000B006: push        dword ptr [ebp-10h]
  1000B009: push        eax
  1000B00A: call        1000AC75
  1000B00F: jmp         1000AFF8
  1000B011: push        dword ptr [ebp-0Ch]
  1000B014: lea         eax,[ebp-30h]
  1000B017: push        dword ptr [ebp-8]
  1000B01A: push        dword ptr [ebp-10h]
  1000B01D: push        eax
  1000B01E: call        1000AAB1
  1000B023: jmp         1000AFF8
  1000B025: mov         ecx,dword ptr [eax+ecx+18h]
  1000B029: lea         edi,[ebp-30h]
  1000B02C: xor         eax,eax
  1000B02E: stos        dword ptr es:[edi]
  1000B02F: push        esi
  1000B030: stos        dword ptr es:[edi]
  1000B031: stos        dword ptr es:[edi]
  1000B032: lea         eax,[ebp-2Ch]
  1000B035: push        eax
  1000B036: push        dword ptr [ebp-0Ch]
  1000B039: push        dword ptr [ebp-8]
  1000B03C: push        ecx
  1000B03D: call        dword ptr ds:[1000F010h]
  1000B043: test        eax,eax
  1000B045: jne         1000B050
  1000B047: call        dword ptr ds:[1000F068h]
  1000B04D: mov         dword ptr [ebp-30h],eax
  1000B050: lea         esi,[ebp-30h]
  1000B053: lea         edi,[ebp-24h]
  1000B056: movs        dword ptr es:[edi],dword ptr [esi]
  1000B057: movs        dword ptr es:[edi],dword ptr [esi]
  1000B058: movs        dword ptr es:[edi],dword ptr [esi]
  1000B059: mov         eax,dword ptr [ebp-20h]
  1000B05C: test        eax,eax
  1000B05E: jne         1000B0C8
  1000B060: mov         edi,dword ptr [ebp-24h]
  1000B063: xor         esi,esi
  1000B065: mov         edx,dword ptr [ebp-14h]
  1000B068: mov         ecx,dword ptr [ebp-18h]
  1000B06B: test        edi,edi
  1000B06D: je          1000B09B
  1000B06F: push        5
  1000B071: pop         eax
  1000B072: cmp         edi,eax
  1000B074: jne         1000B08D
  1000B076: mov         byte ptr [ebx+1Ch],1
  1000B07A: mov         dword ptr [ebx+18h],9
  1000B081: mov         byte ptr [ebx+24h],1
  1000B085: mov         dword ptr [ebx+20h],eax
  1000B088: jmp         1000AF06
  1000B08D: push        ebx
  1000B08E: push        edi
  1000B08F: call        10006668
  1000B094: pop         ecx
  1000B095: pop         ecx
  1000B096: jmp         1000AF06
  1000B09B: mov         eax,dword ptr [edx*4+10016D38h]
  1000B0A2: test        byte ptr [eax+ecx+28h],40h
  1000B0A7: je          1000B0B1
  1000B0A9: mov         eax,dword ptr [ebp-8]
  1000B0AC: cmp         byte ptr [eax],1Ah
  1000B0AF: je          1000B0CD
  1000B0B1: mov         byte ptr [ebx+1Ch],1
  1000B0B5: mov         dword ptr [ebx+18h],1Ch
  1000B0BC: mov         byte ptr [ebx+24h],1
  1000B0C0: mov         dword ptr [ebx+20h],esi
  1000B0C3: jmp         1000AF06
  1000B0C8: sub         eax,dword ptr [ebp-1Ch]
  1000B0CB: jmp         1000B0CF
  1000B0CD: xor         eax,eax
  1000B0CF: pop         edi
  1000B0D0: pop         esi
  1000B0D1: pop         ebx
  1000B0D2: leave
  1000B0D3: ret
  1000B0D4: push        10h
  1000B0D6: push        10014A68h
  1000B0DB: call        10002700
  1000B0E0: and         dword ptr [ebp-1Ch],0
  1000B0E4: push        8
  1000B0E6: call        10006253
  1000B0EB: pop         ecx
  1000B0EC: and         dword ptr [ebp-4],0
  1000B0F0: push        3
  1000B0F2: pop         esi
  1000B0F3: mov         dword ptr [ebp-20h],esi
  1000B0F6: cmp         esi,dword ptr ds:[10016F58h]
  1000B0FC: je          1000B157
  1000B0FE: mov         eax,dword ptr ds:[10016F5Ch]
  1000B103: mov         eax,dword ptr [eax+esi*4]
  1000B106: test        eax,eax
  1000B108: je          1000B154
  1000B10A: mov         eax,dword ptr [eax+0Ch]
  1000B10D: nop
  1000B10E: shr         eax,0Dh
  1000B111: test        al,1
  1000B113: je          1000B12B
  1000B115: mov         eax,dword ptr ds:[10016F5Ch]
  1000B11A: push        dword ptr [eax+esi*4]
  1000B11D: call        1000B765
  1000B122: pop         ecx
  1000B123: cmp         eax,0FFFFFFFFh
  1000B126: je          1000B12B
  1000B128: inc         dword ptr [ebp-1Ch]
  1000B12B: mov         eax,dword ptr ds:[10016F5Ch]
  1000B130: mov         eax,dword ptr [eax+esi*4]
  1000B133: add         eax,20h
  1000B136: push        eax
  1000B137: call        dword ptr ds:[1000F08Ch]
  1000B13D: mov         eax,dword ptr ds:[10016F5Ch]
  1000B142: push        dword ptr [eax+esi*4]
  1000B145: call        10006720
  1000B14A: pop         ecx
  1000B14B: mov         eax,dword ptr ds:[10016F5Ch]
  1000B150: and         dword ptr [eax+esi*4],0
  1000B154: inc         esi
  1000B155: jmp         1000B0F3
  1000B157: mov         dword ptr [ebp-4],0FFFFFFFEh
  1000B15E: call        1000B176
  1000B163: mov         eax,dword ptr [ebp-1Ch]
  1000B166: mov         ecx,dword ptr [ebp-10h]
  1000B169: mov         dword ptr fs:[00000000h],ecx
  1000B170: pop         ecx
  1000B171: pop         edi
  1000B172: pop         esi
  1000B173: pop         ebx
  1000B174: leave
  1000B175: ret
  1000B176: push        8
  1000B178: call        1000629B
  1000B17D: pop         ecx
  1000B17E: ret
  1000B17F: mov         edi,edi
  1000B181: push        ebp
  1000B182: mov         ebp,esp
  1000B184: push        esi
  1000B185: mov         esi,dword ptr [ebp+8]
  1000B188: push        edi
  1000B189: lea         edi,[esi+0Ch]
  1000B18C: mov         eax,dword ptr [edi]
  1000B18E: nop
  1000B18F: shr         eax,0Dh
  1000B192: test        al,1
  1000B194: je          1000B1BB
  1000B196: mov         eax,dword ptr [edi]
  1000B198: nop
  1000B199: shr         eax,6
  1000B19C: test        al,1
  1000B19E: je          1000B1BB
  1000B1A0: push        dword ptr [esi+4]
  1000B1A3: call        10006720
  1000B1A8: pop         ecx
  1000B1A9: mov         eax,0FFFFFEBFh
  1000B1AE: lock and    dword ptr [edi],eax
  1000B1B1: xor         eax,eax
  1000B1B3: mov         dword ptr [esi+4],eax
  1000B1B6: mov         dword ptr [esi],eax
  1000B1B8: mov         dword ptr [esi+8],eax
  1000B1BB: pop         edi
  1000B1BC: pop         esi
  1000B1BD: pop         ebp
  1000B1BE: ret
  1000B1BF: mov         edi,edi
  1000B1C1: push        ebp
  1000B1C2: mov         ebp,esp
  1000B1C4: mov         ecx,dword ptr [ebp+8]
  1000B1C7: cmp         ecx,0FFFFFFFEh
  1000B1CA: jne         1000B1D9
  1000B1CC: call        100066A1
  1000B1D1: mov         dword ptr [eax],9
  1000B1D7: jmp         1000B211
  1000B1D9: test        ecx,ecx
  1000B1DB: js          1000B201
  1000B1DD: cmp         ecx,dword ptr ds:[10016F38h]
  1000B1E3: jae         1000B201
  1000B1E5: mov         eax,ecx
  1000B1E7: and         ecx,3Fh
  1000B1EA: shr         eax,6
  1000B1ED: imul        ecx,ecx,38h
  1000B1F0: mov         eax,dword ptr [eax*4+10016D38h]
  1000B1F7: movzx       eax,byte ptr [eax+ecx+28h]
  1000B1FC: and         eax,40h
  1000B1FF: pop         ebp
  1000B200: ret
  1000B201: call        100066A1
  1000B206: mov         dword ptr [eax],9
  1000B20C: call        10006523
  1000B211: xor         eax,eax
  1000B213: pop         ebp
  1000B214: ret
  1000B215: int         3
  1000B216: int         3
  1000B217: int         3
  1000B218: int         3
  1000B219: int         3
  1000B21A: int         3
  1000B21B: int         3
  1000B21C: int         3
  1000B21D: int         3
  1000B21E: int         3
  1000B21F: int         3
  1000B220: call        1000BBC0
  1000B225: push        eax
  1000B226: call        1000BB90
  1000B22B: add         esp,4
  1000B22E: ret
  1000B22F: mov         edi,edi
  1000B231: push        ebp
  1000B232: mov         ebp,esp
  1000B234: mov         eax,dword ptr [ebp+0Ch]
  1000B237: and         dword ptr [eax],0
  1000B23A: and         dword ptr [eax+4],0
  1000B23E: mov         eax,dword ptr [ebp+8]
  1000B241: pop         ebp
  1000B242: ret
  1000B243: mov         edi,edi
  1000B245: push        ebp
  1000B246: mov         ebp,esp
  1000B248: mov         eax,dword ptr [ebp+8]
  1000B24B: and         dword ptr [eax],0
  1000B24E: and         dword ptr [eax+4],0
  1000B252: mov         eax,dword ptr [ebp+0Ch]
  1000B255: mov         byte ptr [eax+1Ch],1
  1000B259: mov         dword ptr [eax+18h],2Ah
  1000B260: or          eax,0FFFFFFFFh
  1000B263: pop         ebp
  1000B264: ret
  1000B265: mov         edi,edi
  1000B267: push        ebp
  1000B268: mov         ebp,esp
  1000B26A: push        esi
  1000B26B: mov         esi,dword ptr [ebp+8]
  1000B26E: test        esi,esi
  1000B270: je          1000B360
  1000B276: mov         eax,dword ptr [esi+0Ch]
  1000B279: cmp         eax,dword ptr ds:[10016744h]
  1000B27F: je          1000B288
  1000B281: push        eax
  1000B282: call        10006720
  1000B287: pop         ecx
  1000B288: mov         eax,dword ptr [esi+10h]
  1000B28B: cmp         eax,dword ptr ds:[10016748h]
  1000B291: je          1000B29A
  1000B293: push        eax
  1000B294: call        10006720
  1000B299: pop         ecx
  1000B29A: mov         eax,dword ptr [esi+14h]
  1000B29D: cmp         eax,dword ptr ds:[1001674Ch]
  1000B2A3: je          1000B2AC
  1000B2A5: push        eax
  1000B2A6: call        10006720
  1000B2AB: pop         ecx
  1000B2AC: mov         eax,dword ptr [esi+18h]
  1000B2AF: cmp         eax,dword ptr ds:[10016750h]
  1000B2B5: je          1000B2BE
  1000B2B7: push        eax
  1000B2B8: call        10006720
  1000B2BD: pop         ecx
  1000B2BE: mov         eax,dword ptr [esi+1Ch]
  1000B2C1: cmp         eax,dword ptr ds:[10016754h]
  1000B2C7: je          1000B2D0
  1000B2C9: push        eax
  1000B2CA: call        10006720
  1000B2CF: pop         ecx
  1000B2D0: mov         eax,dword ptr [esi+20h]
  1000B2D3: cmp         eax,dword ptr ds:[10016758h]
  1000B2D9: je          1000B2E2
  1000B2DB: push        eax
  1000B2DC: call        10006720
  1000B2E1: pop         ecx
  1000B2E2: mov         eax,dword ptr [esi+24h]
  1000B2E5: cmp         eax,dword ptr ds:[1001675Ch]
  1000B2EB: je          1000B2F4
  1000B2ED: push        eax
  1000B2EE: call        10006720
  1000B2F3: pop         ecx
  1000B2F4: mov         eax,dword ptr [esi+38h]
  1000B2F7: cmp         eax,dword ptr ds:[10016770h]
  1000B2FD: je          1000B306
  1000B2FF: push        eax
  1000B300: call        10006720
  1000B305: pop         ecx
  1000B306: mov         eax,dword ptr [esi+3Ch]
  1000B309: cmp         eax,dword ptr ds:[10016774h]
  1000B30F: je          1000B318
  1000B311: push        eax
  1000B312: call        10006720
  1000B317: pop         ecx
  1000B318: mov         eax,dword ptr [esi+40h]
  1000B31B: cmp         eax,dword ptr ds:[10016778h]
  1000B321: je          1000B32A
  1000B323: push        eax
  1000B324: call        10006720
  1000B329: pop         ecx
  1000B32A: mov         eax,dword ptr [esi+44h]
  1000B32D: cmp         eax,dword ptr ds:[1001677Ch]
  1000B333: je          1000B33C
  1000B335: push        eax
  1000B336: call        10006720
  1000B33B: pop         ecx
  1000B33C: mov         eax,dword ptr [esi+48h]
  1000B33F: cmp         eax,dword ptr ds:[10016780h]
  1000B345: je          1000B34E
  1000B347: push        eax
  1000B348: call        10006720
  1000B34D: pop         ecx
  1000B34E: mov         eax,dword ptr [esi+4Ch]
  1000B351: cmp         eax,dword ptr ds:[10016784h]
  1000B357: je          1000B360
  1000B359: push        eax
  1000B35A: call        10006720
  1000B35F: pop         ecx
  1000B360: pop         esi
  1000B361: pop         ebp
  1000B362: ret
  1000B363: mov         edi,edi
  1000B365: push        ebp
  1000B366: mov         ebp,esp
  1000B368: push        esi
  1000B369: mov         esi,dword ptr [ebp+8]
  1000B36C: test        esi,esi
  1000B36E: je          1000B3C9
  1000B370: mov         eax,dword ptr [esi]
  1000B372: cmp         eax,dword ptr ds:[10016738h]
  1000B378: je          1000B381
  1000B37A: push        eax
  1000B37B: call        10006720
  1000B380: pop         ecx
  1000B381: mov         eax,dword ptr [esi+4]
  1000B384: cmp         eax,dword ptr ds:[1001673Ch]
  1000B38A: je          1000B393
  1000B38C: push        eax
  1000B38D: call        10006720
  1000B392: pop         ecx
  1000B393: mov         eax,dword ptr [esi+8]
  1000B396: cmp         eax,dword ptr ds:[10016740h]
  1000B39C: je          1000B3A5
  1000B39E: push        eax
  1000B39F: call        10006720
  1000B3A4: pop         ecx
  1000B3A5: mov         eax,dword ptr [esi+30h]
  1000B3A8: cmp         eax,dword ptr ds:[10016768h]
  1000B3AE: je          1000B3B7
  1000B3B0: push        eax
  1000B3B1: call        10006720
  1000B3B6: pop         ecx
  1000B3B7: mov         eax,dword ptr [esi+34h]
  1000B3BA: cmp         eax,dword ptr ds:[1001676Ch]
  1000B3C0: je          1000B3C9
  1000B3C2: push        eax
  1000B3C3: call        10006720
  1000B3C8: pop         ecx
  1000B3C9: pop         esi
  1000B3CA: pop         ebp
  1000B3CB: ret
  1000B3CC: mov         edi,edi
  1000B3CE: push        ebp
  1000B3CF: mov         ebp,esp
  1000B3D1: mov         eax,dword ptr [ebp+0Ch]
  1000B3D4: push        esi
  1000B3D5: mov         esi,dword ptr [ebp+8]
  1000B3D8: push        edi
  1000B3D9: lea         edi,[esi+eax*4]
  1000B3DC: jmp         1000B3E9
  1000B3DE: push        dword ptr [esi]
  1000B3E0: call        10006720
  1000B3E5: pop         ecx
  1000B3E6: add         esi,4
  1000B3E9: cmp         esi,edi
  1000B3EB: jne         1000B3DE
  1000B3ED: pop         edi
  1000B3EE: pop         esi
  1000B3EF: pop         ebp
  1000B3F0: ret
  1000B3F1: mov         edi,edi
  1000B3F3: push        ebp
  1000B3F4: mov         ebp,esp
  1000B3F6: push        esi
  1000B3F7: mov         esi,dword ptr [ebp+8]
  1000B3FA: test        esi,esi
  1000B3FC: je          1000B4D2
  1000B402: push        7
  1000B404: push        esi
  1000B405: call        1000B3CC
  1000B40A: lea         eax,[esi+1Ch]
  1000B40D: push        7
  1000B40F: push        eax
  1000B410: call        1000B3CC
  1000B415: lea         eax,[esi+38h]
  1000B418: push        0Ch
  1000B41A: push        eax
  1000B41B: call        1000B3CC
  1000B420: lea         eax,[esi+68h]
  1000B423: push        0Ch
  1000B425: push        eax
  1000B426: call        1000B3CC
  1000B42B: lea         eax,[esi+00000098h]
  1000B431: push        2
  1000B433: push        eax
  1000B434: call        1000B3CC
  1000B439: push        dword ptr [esi+000000A0h]
  1000B43F: call        10006720
  1000B444: push        dword ptr [esi+000000A4h]
  1000B44A: call        10006720
  1000B44F: push        dword ptr [esi+000000A8h]
  1000B455: call        10006720
  1000B45A: lea         eax,[esi+000000B4h]
  1000B460: push        7
  1000B462: push        eax
  1000B463: call        1000B3CC
  1000B468: lea         eax,[esi+000000D0h]
  1000B46E: push        7
  1000B470: push        eax
  1000B471: call        1000B3CC
  1000B476: add         esp,44h
  1000B479: lea         eax,[esi+000000ECh]
  1000B47F: push        0Ch
  1000B481: push        eax
  1000B482: call        1000B3CC
  1000B487: lea         eax,[esi+0000011Ch]
  1000B48D: push        0Ch
  1000B48F: push        eax
  1000B490: call        1000B3CC
  1000B495: lea         eax,[esi+0000014Ch]
  1000B49B: push        2
  1000B49D: push        eax
  1000B49E: call        1000B3CC
  1000B4A3: push        dword ptr [esi+00000154h]
  1000B4A9: call        10006720
  1000B4AE: push        dword ptr [esi+00000158h]
  1000B4B4: call        10006720
  1000B4B9: push        dword ptr [esi+0000015Ch]
  1000B4BF: call        10006720
  1000B4C4: push        dword ptr [esi+00000160h]
  1000B4CA: call        10006720
  1000B4CF: add         esp,28h
  1000B4D2: pop         esi
  1000B4D3: pop         ebp
  1000B4D4: ret
  1000B4D5: int         3
  1000B4D6: int         3
  1000B4D7: int         3
  1000B4D8: int         3
  1000B4D9: int         3
  1000B4DA: int         3
  1000B4DB: int         3
  1000B4DC: int         3
  1000B4DD: int         3
  1000B4DE: int         3
  1000B4DF: int         3
  1000B4E0: mov         edi,edi
  1000B4E2: push        ebp
  1000B4E3: mov         ebp,esp
  1000B4E5: mov         ecx,dword ptr [ebp+8]
  1000B4E8: xor         eax,eax
  1000B4EA: cmp         byte ptr [ecx],al
  1000B4EC: je          1000B4FC
  1000B4EE: mov         edx,dword ptr [ebp+0Ch]
  1000B4F1: cmp         eax,edx
  1000B4F3: je          1000B4FC
  1000B4F5: inc         eax
  1000B4F6: cmp         byte ptr [eax+ecx],0
  1000B4FA: jne         1000B4F1
  1000B4FC: pop         ebp
  1000B4FD: ret
  1000B4FE: int         3
  1000B4FF: int         3
  1000B500: mov         edi,edi
  1000B502: push        ebp
  1000B503: mov         ebp,esp
  1000B505: push        edi
  1000B506: mov         edi,dword ptr [ebp+10h]
  1000B509: test        edi,edi
  1000B50B: jne         1000B512
  1000B50D: xor         eax,eax
  1000B50F: pop         edi
  1000B510: pop         ebp
  1000B511: ret
  1000B512: push        ebx
  1000B513: mov         ebx,dword ptr [ebp+8]
  1000B516: push        esi
  1000B517: nop         word ptr [eax+eax+00000000h]
  1000B520: mov         eax,dword ptr [ebp+0Ch]
  1000B523: lea         ebx,[ebx+2]
  1000B526: movzx       ecx,word ptr [ebx-2]
  1000B52A: movzx       esi,word ptr [eax]
  1000B52D: add         eax,2
  1000B530: mov         dword ptr [ebp+0Ch],eax
  1000B533: cmp         ecx,esi
  1000B535: je          1000B553
  1000B537: lea         eax,[ecx-41h]
  1000B53A: cmp         eax,19h
  1000B53D: lea         edx,[ecx+20h]
  1000B540: lea         eax,[esi-41h]
  1000B543: cmova       edx,ecx
  1000B546: cmp         eax,19h
  1000B549: mov         ecx,edx
  1000B54B: lea         edx,[esi+20h]
  1000B54E: cmova       edx,esi
  1000B551: mov         esi,edx
  1000B553: mov         eax,ecx
  1000B555: sub         eax,esi
  1000B557: jne         1000B562
  1000B559: test        ecx,ecx
  1000B55B: je          1000B562
  1000B55D: sub         edi,1
  1000B560: jne         1000B520
  1000B562: pop         esi
  1000B563: pop         ebx
  1000B564: pop         edi
  1000B565: pop         ebp
  1000B566: ret
  1000B567: mov         eax,dword ptr ds:[10016F88h]
  1000B56C: ret
  1000B56D: mov         edi,edi
  1000B56F: push        ebp
  1000B570: mov         ebp,esp
  1000B572: push        ecx
  1000B573: push        ecx
  1000B574: push        esi
  1000B575: mov         esi,dword ptr [ebp+8]
  1000B578: push        edi
  1000B579: push        esi
  1000B57A: call        1000A478
  1000B57F: or          edi,0FFFFFFFFh
  1000B582: pop         ecx
  1000B583: cmp         eax,edi
  1000B585: jne         1000B59B
  1000B587: mov         eax,dword ptr [ebp+18h]
  1000B58A: mov         byte ptr [eax+1Ch],1
  1000B58E: mov         dword ptr [eax+18h],9
  1000B595: mov         eax,edi
  1000B597: mov         edx,edi
  1000B599: jmp         1000B5EC
  1000B59B: push        dword ptr [ebp+14h]
  1000B59E: lea         ecx,[ebp-8]
  1000B5A1: push        ecx
  1000B5A2: push        dword ptr [ebp+10h]
  1000B5A5: push        dword ptr [ebp+0Ch]
  1000B5A8: push        eax
  1000B5A9: call        dword ptr ds:[1000F124h]
  1000B5AF: test        eax,eax
  1000B5B1: jne         1000B5C6
  1000B5B3: push        dword ptr [ebp+18h]
  1000B5B6: call        dword ptr ds:[1000F068h]
  1000B5BC: push        eax
  1000B5BD: call        10006668
  1000B5C2: pop         ecx
  1000B5C3: pop         ecx
  1000B5C4: jmp         1000B595
  1000B5C6: mov         eax,dword ptr [ebp-8]
  1000B5C9: mov         edx,dword ptr [ebp-4]
  1000B5CC: and         eax,edx
  1000B5CE: cmp         eax,edi
  1000B5D0: je          1000B595
  1000B5D2: mov         eax,dword ptr [ebp-8]
  1000B5D5: mov         ecx,esi
  1000B5D7: and         esi,3Fh
  1000B5DA: sar         ecx,6
  1000B5DD: imul        esi,esi,38h
  1000B5E0: mov         ecx,dword ptr [ecx*4+10016D38h]
  1000B5E7: and         byte ptr [ecx+esi+28h],0FDh
  1000B5EC: pop         edi
  1000B5ED: pop         esi
  1000B5EE: leave
  1000B5EF: ret
  1000B5F0: mov         edi,edi
  1000B5F2: push        ebp
  1000B5F3: mov         ebp,esp
  1000B5F5: push        dword ptr [ebp+18h]
  1000B5F8: push        dword ptr [ebp+14h]
  1000B5FB: push        dword ptr [ebp+10h]
  1000B5FE: push        dword ptr [ebp+0Ch]
  1000B601: push        dword ptr [ebp+8]
  1000B604: call        1000B56D
  1000B609: add         esp,14h
