
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  1000ADFB: 50                 push        eax
  1000ADFC: 8D 45 F4           lea         eax,[ebp-0Ch]
  1000ADFF: 50                 push        eax
  1000AE00: 8D 45 F0           lea         eax,[ebp-10h]
  1000AE03: 50                 push        eax
  1000AE04: E8 F9 FE FF FF     call        1000AD02
  1000AE09: EB 13              jmp         1000AE1E
  1000AE0B: E8 B1 C0 FF FF     call        10006EC1
  1000AE10: C7 00 09 00 00 00  mov         dword ptr [eax],9
  1000AE16: E8 28 BF FF FF     call        10006D43
  1000AE1B: 83 C8 FF           or          eax,0FFFFFFFFh
  1000AE1E: 5E                 pop         esi
  1000AE1F: C9                 leave
  1000AE20: C3                 ret
  1000AE21: 8B FF              mov         edi,edi
  1000AE23: 55                 push        ebp
  1000AE24: 8B EC              mov         ebp,esp
  1000AE26: 6A FF              push        0FFFFFFFFh
  1000AE28: 68 E5 E9 00 10     push        1000E9E5h
  1000AE2D: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  1000AE33: 50                 push        eax
  1000AE34: 83 EC 70           sub         esp,70h
  1000AE37: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  1000AE3C: 33 C5              xor         eax,ebp
  1000AE3E: 89 45 F0           mov         dword ptr [ebp-10h],eax
  1000AE41: 53                 push        ebx
  1000AE42: 56                 push        esi
  1000AE43: 57                 push        edi
  1000AE44: 50                 push        eax
  1000AE45: 8D 45 F4           lea         eax,[ebp-0Ch]
  1000AE48: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  1000AE4E: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000AE51: 8B D0              mov         edx,eax
  1000AE53: 8B 75 10           mov         esi,dword ptr [ebp+10h]
  1000AE56: 83 E0 3F           and         eax,3Fh
  1000AE59: 8B 5D 18           mov         ebx,dword ptr [ebp+18h]
  1000AE5C: 6B C8 38           imul        ecx,eax,38h
  1000AE5F: C1 FA 06           sar         edx,6
  1000AE62: 89 75 9C           mov         dword ptr [ebp-64h],esi
  1000AE65: 89 5D C4           mov         dword ptr [ebp-3Ch],ebx
  1000AE68: 89 55 BC           mov         dword ptr [ebp-44h],edx
  1000AE6B: 8B 04 95 E8 6E 01  mov         eax,dword ptr [edx*4+10016EE8h]
            10
  1000AE72: 89 4D B4           mov         dword ptr [ebp-4Ch],ecx
  1000AE75: 8B 44 01 18        mov         eax,dword ptr [ecx+eax+18h]
  1000AE79: 89 45 98           mov         dword ptr [ebp-68h],eax
  1000AE7C: 8B 45 14           mov         eax,dword ptr [ebp+14h]
  1000AE7F: 03 C6              add         eax,esi
  1000AE81: 89 45 B0           mov         dword ptr [ebp-50h],eax
  1000AE84: FF 15 1C F1 00 10  call        dword ptr ds:[1000F11Ch]
  1000AE8A: 80 7B 14 00        cmp         byte ptr [ebx+14h],0
  1000AE8E: 89 45 90           mov         dword ptr [ebp-70h],eax
  1000AE91: 75 07              jne         1000AE9A
  1000AE93: 8B CB              mov         ecx,ebx
  1000AE95: E8 06 B5 FF FF     call        100063A0
  1000AE9A: 8B 43 0C           mov         eax,dword ptr [ebx+0Ch]
  1000AE9D: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000AEA0: 8B FE              mov         edi,esi
  1000AEA2: 8B 48 08           mov         ecx,dword ptr [eax+8]
  1000AEA5: 33 C0              xor         eax,eax
  1000AEA7: AB                 stos        dword ptr es:[edi]
  1000AEA8: 89 4D 8C           mov         dword ptr [ebp-74h],ecx
  1000AEAB: AB                 stos        dword ptr es:[edi]
  1000AEAC: AB                 stos        dword ptr es:[edi]
  1000AEAD: 8B 45 9C           mov         eax,dword ptr [ebp-64h]
  1000AEB0: 8B D0              mov         edx,eax
  1000AEB2: 89 55 D4           mov         dword ptr [ebp-2Ch],edx
  1000AEB5: 3B 45 B0           cmp         eax,dword ptr [ebp-50h]
  1000AEB8: 0F 83 0D 03 00 00  jae         1000B1CB
  1000AEBE: 8B 7D B4           mov         edi,dword ptr [ebp-4Ch]
  1000AEC1: 33 DB              xor         ebx,ebx
  1000AEC3: 89 5D AC           mov         dword ptr [ebp-54h],ebx
  1000AEC6: 8A 02              mov         al,byte ptr [edx]
  1000AEC8: 88 45 D3           mov         byte ptr [ebp-2Dh],al
  1000AECB: 8B 45 BC           mov         eax,dword ptr [ebp-44h]
  1000AECE: 89 5D C0           mov         dword ptr [ebp-40h],ebx
  1000AED1: C7 45 CC 01 00 00  mov         dword ptr [ebp-34h],1
            00
  1000AED8: 81 F9 E9 FD 00 00  cmp         ecx,0FDE9h
  1000AEDE: 0F 85 30 01 00 00  jne         1000B014
  1000AEE4: 8B 04 85 E8 6E 01  mov         eax,dword ptr [eax*4+10016EE8h]
            10
  1000AEEB: 8B CB              mov         ecx,ebx
  1000AEED: 83 C0 2E           add         eax,2Eh
  1000AEF0: 03 C7              add         eax,edi
  1000AEF2: 89 45 AC           mov         dword ptr [ebp-54h],eax
  1000AEF5: 80 38 00           cmp         byte ptr [eax],0
  1000AEF8: 74 07              je          1000AF01
  1000AEFA: 41                 inc         ecx
  1000AEFB: 40                 inc         eax
  1000AEFC: 83 F9 05           cmp         ecx,5
  1000AEFF: 7C F4              jl          1000AEF5
  1000AF01: 8B 7D B0           mov         edi,dword ptr [ebp-50h]
  1000AF04: 2B FA              sub         edi,edx
  1000AF06: 89 4D CC           mov         dword ptr [ebp-34h],ecx
  1000AF09: 85 C9              test        ecx,ecx
  1000AF0B: 0F 8E A6 00 00 00  jle         1000AFB7
  1000AF11: 8B 45 AC           mov         eax,dword ptr [ebp-54h]
  1000AF14: 0F B6 00           movzx       eax,byte ptr [eax]
  1000AF17: 0F BE 80 90 67 01  movsx       eax,byte ptr [eax+10016790h]
            10
  1000AF1E: 40                 inc         eax
  1000AF1F: 89 45 C8           mov         dword ptr [ebp-38h],eax
  1000AF22: 2B C1              sub         eax,ecx
  1000AF24: 89 45 B8           mov         dword ptr [ebp-48h],eax
  1000AF27: 3B C7              cmp         eax,edi
  1000AF29: 0F 8F 25 02 00 00  jg          1000B154
  1000AF2F: 8B FB              mov         edi,ebx
  1000AF31: 8B 5D AC           mov         ebx,dword ptr [ebp-54h]
  1000AF34: 8A 03              mov         al,byte ptr [ebx]
  1000AF36: 88 44 3D E8        mov         byte ptr [ebp+edi-18h],al
  1000AF3A: 47                 inc         edi
  1000AF3B: 43                 inc         ebx
  1000AF3C: 3B F9              cmp         edi,ecx
  1000AF3E: 7C F4              jl          1000AF34
  1000AF40: 8B 75 B8           mov         esi,dword ptr [ebp-48h]
  1000AF43: 33 DB              xor         ebx,ebx
  1000AF45: 85 F6              test        esi,esi
  1000AF47: 7E 13              jle         1000AF5C
  1000AF49: 56                 push        esi
  1000AF4A: 8D 45 E8           lea         eax,[ebp-18h]
  1000AF4D: 03 C1              add         eax,ecx
  1000AF4F: 52                 push        edx
  1000AF50: 50                 push        eax
  1000AF51: E8 FA 8F FF FF     call        10003F50
  1000AF56: 8B 4D CC           mov         ecx,dword ptr [ebp-34h]
  1000AF59: 83 C4 0C           add         esp,0Ch
  1000AF5C: 8B 7D B4           mov         edi,dword ptr [ebp-4Ch]
  1000AF5F: 8B D3              mov         edx,ebx
  1000AF61: 8B 75 BC           mov         esi,dword ptr [ebp-44h]
  1000AF64: 8B 04 B5 E8 6E 01  mov         eax,dword ptr [esi*4+10016EE8h]
            10
  1000AF6B: 03 C7              add         eax,edi
  1000AF6D: 88 5C 10 2E        mov         byte ptr [eax+edx+2Eh],bl
  1000AF71: 42                 inc         edx
  1000AF72: 3B D1              cmp         edx,ecx
  1000AF74: 7C EE              jl          1000AF64
  1000AF76: FF 75 C4           push        dword ptr [ebp-3Ch]
  1000AF79: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000AF7C: 8D 45 E8           lea         eax,[ebp-18h]
  1000AF7F: 89 45 94           mov         dword ptr [ebp-6Ch],eax
  1000AF82: 8D 4D 84           lea         ecx,[ebp-7Ch]
  1000AF85: 33 C0              xor         eax,eax
  1000AF87: 0F 57 C0           xorps       xmm0,xmm0
  1000AF8A: 83 7D C8 04        cmp         dword ptr [ebp-38h],4
  1000AF8E: 51                 push        ecx
  1000AF8F: 0F 94 C0           sete        al
  1000AF92: 66 0F 13 45 84     movlpd      qword ptr [ebp-7Ch],xmm0
  1000AF97: 40                 inc         eax
  1000AF98: 50                 push        eax
  1000AF99: 89 45 CC           mov         dword ptr [ebp-34h],eax
  1000AF9C: 8D 45 94           lea         eax,[ebp-6Ch]
  1000AF9F: 50                 push        eax
  1000AFA0: 8D 45 C0           lea         eax,[ebp-40h]
  1000AFA3: 50                 push        eax
  1000AFA4: E8 FD E9 FF FF     call        100099A6
  1000AFA9: 83 C4 14           add         esp,14h
  1000AFAC: 83 F8 FF           cmp         eax,0FFFFFFFFh
  1000AFAF: 0F 84 16 02 00 00  je          1000B1CB
  1000AFB5: EB 51              jmp         1000B008
  1000AFB7: 0F B6 02           movzx       eax,byte ptr [edx]
  1000AFBA: 0F BE 80 90 67 01  movsx       eax,byte ptr [eax+10016790h]
            10
  1000AFC1: 40                 inc         eax
  1000AFC2: 89 45 B8           mov         dword ptr [ebp-48h],eax
  1000AFC5: 3B C7              cmp         eax,edi
  1000AFC7: 0F 8F B4 01 00 00  jg          1000B181
  1000AFCD: FF 75 C4           push        dword ptr [ebp-3Ch]
  1000AFD0: 33 C9              xor         ecx,ecx
  1000AFD2: 89 55 C8           mov         dword ptr [ebp-38h],edx
  1000AFD5: 83 F8 04           cmp         eax,4
  1000AFD8: 0F 57 C0           xorps       xmm0,xmm0
  1000AFDB: 8D 45 A8           lea         eax,[ebp-58h]
  1000AFDE: 66 0F 13 45 A8     movlpd      qword ptr [ebp-58h],xmm0
  1000AFE3: 50                 push        eax
  1000AFE4: 0F 94 C1           sete        cl
  1000AFE7: 8D 45 C8           lea         eax,[ebp-38h]
  1000AFEA: 41                 inc         ecx
  1000AFEB: 51                 push        ecx
  1000AFEC: 50                 push        eax
  1000AFED: 8D 45 C0           lea         eax,[ebp-40h]
  1000AFF0: 89 4D CC           mov         dword ptr [ebp-34h],ecx
  1000AFF3: 50                 push        eax
  1000AFF4: E8 AD E9 FF FF     call        100099A6
  1000AFF9: 83 C4 14           add         esp,14h
  1000AFFC: 83 F8 FF           cmp         eax,0FFFFFFFFh
  1000AFFF: 0F 84 C6 01 00 00  je          1000B1CB
  1000B005: 8B 7D B4           mov         edi,dword ptr [ebp-4Ch]
  1000B008: 8B 45 D4           mov         eax,dword ptr [ebp-2Ch]
  1000B00B: 03 45 B8           add         eax,dword ptr [ebp-48h]
  1000B00E: 48                 dec         eax
  1000B00F: E9 8F 00 00 00     jmp         1000B0A3
  1000B014: 8B 0C 85 E8 6E 01  mov         ecx,dword ptr [eax*4+10016EE8h]
            10
  1000B01B: 89 4D B8           mov         dword ptr [ebp-48h],ecx
  1000B01E: 8A 64 39 2D        mov         ah,byte ptr [ecx+edi+2Dh]
  1000B022: F6 C4 04           test        ah,4
  1000B025: 74 1E              je          1000B045
  1000B027: 8A 44 39 2E        mov         al,byte ptr [ecx+edi+2Eh]
  1000B02B: 80 E4 FB           and         ah,0FBh
  1000B02E: FF 75 C4           push        dword ptr [ebp-3Ch]
  1000B031: 88 45 E0           mov         byte ptr [ebp-20h],al
  1000B034: 8A 02              mov         al,byte ptr [edx]
  1000B036: 88 45 E1           mov         byte ptr [ebp-1Fh],al
  1000B039: 88 64 39 2D        mov         byte ptr [ecx+edi+2Dh],ah
  1000B03D: 8D 45 E0           lea         eax,[ebp-20h]
  1000B040: 6A 02              push        2
  1000B042: 50                 push        eax
  1000B043: EB 46              jmp         1000B08B
  1000B045: 8B 45 C4           mov         eax,dword ptr [ebp-3Ch]
  1000B048: 0F B6 0A           movzx       ecx,byte ptr [edx]
  1000B04B: 8B 40 0C           mov         eax,dword ptr [eax+0Ch]
  1000B04E: 8B 00              mov         eax,dword ptr [eax]
  1000B050: 66 39 1C 48        cmp         word ptr [eax+ecx*2],bx
  1000B054: 7D 2F              jge         1000B085
  1000B056: 8D 42 01           lea         eax,[edx+1]
  1000B059: 89 45 C8           mov         dword ptr [ebp-38h],eax
  1000B05C: 3B 45 B0           cmp         eax,dword ptr [ebp-50h]
  1000B05F: 0F 83 3D 01 00 00  jae         1000B1A2
  1000B065: FF 75 C4           push        dword ptr [ebp-3Ch]
  1000B068: 8D 45 C0           lea         eax,[ebp-40h]
  1000B06B: 6A 02              push        2
  1000B06D: 52                 push        edx
  1000B06E: 50                 push        eax
  1000B06F: E8 99 E5 FF FF     call        1000960D
  1000B074: 83 C4 10           add         esp,10h
  1000B077: 83 F8 FF           cmp         eax,0FFFFFFFFh
  1000B07A: 0F 84 4B 01 00 00  je          1000B1CB
  1000B080: 8B 45 C8           mov         eax,dword ptr [ebp-38h]
  1000B083: EB 1E              jmp         1000B0A3
  1000B085: FF 75 C4           push        dword ptr [ebp-3Ch]
  1000B088: 6A 01              push        1
  1000B08A: 52                 push        edx
  1000B08B: 8D 45 C0           lea         eax,[ebp-40h]
  1000B08E: 50                 push        eax
  1000B08F: E8 79 E5 FF FF     call        1000960D
  1000B094: 83 C4 10           add         esp,10h
  1000B097: 83 F8 FF           cmp         eax,0FFFFFFFFh
  1000B09A: 0F 84 2B 01 00 00  je          1000B1CB
  1000B0A0: 8B 45 D4           mov         eax,dword ptr [ebp-2Ch]
  1000B0A3: 53                 push        ebx
  1000B0A4: 53                 push        ebx
  1000B0A5: 40                 inc         eax
  1000B0A6: 6A 05              push        5
  1000B0A8: 89 45 D4           mov         dword ptr [ebp-2Ch],eax
  1000B0AB: 8D 45 D8           lea         eax,[ebp-28h]
  1000B0AE: 50                 push        eax
  1000B0AF: FF 75 CC           push        dword ptr [ebp-34h]
  1000B0B2: 8D 45 C0           lea         eax,[ebp-40h]
  1000B0B5: 50                 push        eax
  1000B0B6: 53                 push        ebx
  1000B0B7: FF 75 90           push        dword ptr [ebp-70h]
  1000B0BA: E8 4E D3 FF FF     call        1000840D
  1000B0BF: 83 C4 20           add         esp,20h
  1000B0C2: 89 45 C8           mov         dword ptr [ebp-38h],eax
  1000B0C5: 85 C0              test        eax,eax
  1000B0C7: 0F 84 FE 00 00 00  je          1000B1CB
  1000B0CD: 53                 push        ebx
  1000B0CE: 8D 4D A0           lea         ecx,[ebp-60h]
  1000B0D1: 51                 push        ecx
  1000B0D2: 50                 push        eax
  1000B0D3: 8D 45 D8           lea         eax,[ebp-28h]
  1000B0D6: 50                 push        eax
  1000B0D7: FF 75 98           push        dword ptr [ebp-68h]
  1000B0DA: FF 15 14 F0 00 10  call        dword ptr ds:[1000F014h]
  1000B0E0: 85 C0              test        eax,eax
  1000B0E2: 0F 84 DB 00 00 00  je          1000B1C3
  1000B0E8: 8B 46 08           mov         eax,dword ptr [esi+8]
  1000B0EB: 2B 45 9C           sub         eax,dword ptr [ebp-64h]
  1000B0EE: 8B 55 D4           mov         edx,dword ptr [ebp-2Ch]
  1000B0F1: 03 C2              add         eax,edx
  1000B0F3: 89 45 AC           mov         dword ptr [ebp-54h],eax
  1000B0F6: 89 46 04           mov         dword ptr [esi+4],eax
  1000B0F9: 8B 45 C8           mov         eax,dword ptr [ebp-38h]
  1000B0FC: 39 45 A0           cmp         dword ptr [ebp-60h],eax
  1000B0FF: 0F 82 C6 00 00 00  jb          1000B1CB
  1000B105: 80 7D D3 0A        cmp         byte ptr [ebp-2Dh],0Ah
  1000B109: 75 3C              jne         1000B147
  1000B10B: 6A 0D              push        0Dh
  1000B10D: 58                 pop         eax
  1000B10E: 53                 push        ebx
  1000B10F: 66 89 45 A4        mov         word ptr [ebp-5Ch],ax
  1000B113: 8D 45 A0           lea         eax,[ebp-60h]
  1000B116: 50                 push        eax
  1000B117: 6A 01              push        1
  1000B119: 8D 45 A4           lea         eax,[ebp-5Ch]
  1000B11C: 50                 push        eax
  1000B11D: FF 75 98           push        dword ptr [ebp-68h]
  1000B120: FF 15 14 F0 00 10  call        dword ptr ds:[1000F014h]
  1000B126: 85 C0              test        eax,eax
  1000B128: 0F 84 95 00 00 00  je          1000B1C3
  1000B12E: 83 7D A0 01        cmp         dword ptr [ebp-60h],1
  1000B132: 0F 82 93 00 00 00  jb          1000B1CB
  1000B138: FF 46 08           inc         dword ptr [esi+8]
  1000B13B: FF 46 04           inc         dword ptr [esi+4]
  1000B13E: 8B 46 04           mov         eax,dword ptr [esi+4]
  1000B141: 8B 55 D4           mov         edx,dword ptr [ebp-2Ch]
  1000B144: 89 45 AC           mov         dword ptr [ebp-54h],eax
  1000B147: 3B 55 B0           cmp         edx,dword ptr [ebp-50h]
  1000B14A: 73 7F              jae         1000B1CB
  1000B14C: 8B 4D 8C           mov         ecx,dword ptr [ebp-74h]
  1000B14F: E9 72 FD FF FF     jmp         1000AEC6
  1000B154: 85 FF              test        edi,edi
  1000B156: 7E 24              jle         1000B17C
  1000B158: 8B 45 D4           mov         eax,dword ptr [ebp-2Ch]
  1000B15B: 8B 75 CC           mov         esi,dword ptr [ebp-34h]
  1000B15E: 8B 4D BC           mov         ecx,dword ptr [ebp-44h]
  1000B161: 8B 14 8D E8 6E 01  mov         edx,dword ptr [ecx*4+10016EE8h]
            10
  1000B168: 03 55 B4           add         edx,dword ptr [ebp-4Ch]
  1000B16B: 8A 0C 03           mov         cl,byte ptr [ebx+eax]
  1000B16E: 03 D3              add         edx,ebx
  1000B170: 43                 inc         ebx
  1000B171: 88 4C 32 2E        mov         byte ptr [edx+esi+2Eh],cl
  1000B175: 3B DF              cmp         ebx,edi
  1000B177: 7C E5              jl          1000B15E
  1000B179: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000B17C: 01 7E 04           add         dword ptr [esi+4],edi
  1000B17F: EB 4A              jmp         1000B1CB
  1000B181: 85 FF              test        edi,edi
  1000B183: 7E F7              jle         1000B17C
  1000B185: 8B 75 B4           mov         esi,dword ptr [ebp-4Ch]
  1000B188: 8B 45 BC           mov         eax,dword ptr [ebp-44h]
  1000B18B: 8B 0C 85 E8 6E 01  mov         ecx,dword ptr [eax*4+10016EE8h]
            10
  1000B192: 8A 04 13           mov         al,byte ptr [ebx+edx]
  1000B195: 03 CE              add         ecx,esi
  1000B197: 88 44 19 2E        mov         byte ptr [ecx+ebx+2Eh],al
  1000B19B: 43                 inc         ebx
  1000B19C: 3B DF              cmp         ebx,edi
  1000B19E: 7C E8              jl          1000B188
  1000B1A0: EB D7              jmp         1000B179
  1000B1A2: 8B 45 B8           mov         eax,dword ptr [ebp-48h]
  1000B1A5: 8A 0A              mov         cl,byte ptr [edx]
  1000B1A7: 88 4C 38 2E        mov         byte ptr [eax+edi+2Eh],cl
  1000B1AB: 8B 45 BC           mov         eax,dword ptr [ebp-44h]
  1000B1AE: 8B 04 85 E8 6E 01  mov         eax,dword ptr [eax*4+10016EE8h]
            10
  1000B1B5: 80 4C 38 2D 04     or          byte ptr [eax+edi+2Dh],4
  1000B1BA: 8B 45 AC           mov         eax,dword ptr [ebp-54h]
  1000B1BD: 40                 inc         eax
  1000B1BE: 89 46 04           mov         dword ptr [esi+4],eax
  1000B1C1: EB 08              jmp         1000B1CB
  1000B1C3: FF 15 68 F0 00 10  call        dword ptr ds:[1000F068h]
  1000B1C9: 89 06              mov         dword ptr [esi],eax
  1000B1CB: 8B C6              mov         eax,esi
  1000B1CD: 8B 4D F4           mov         ecx,dword ptr [ebp-0Ch]
  1000B1D0: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  1000B1D7: 59                 pop         ecx
  1000B1D8: 5F                 pop         edi
  1000B1D9: 5E                 pop         esi
  1000B1DA: 5B                 pop         ebx
  1000B1DB: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  1000B1DE: 33 CD              xor         ecx,ebp
  1000B1E0: E8 84 75 FF FF     call        10002769
  1000B1E5: C9                 leave
  1000B1E6: C3                 ret
  1000B1E7: CC                 int         3
  1000B1E8: CC                 int         3
  1000B1E9: CC                 int         3
  1000B1EA: CC                 int         3
  1000B1EB: CC                 int         3
  1000B1EC: 8B FF              mov         edi,edi
  1000B1EE: 55                 push        ebp
  1000B1EF: 8B EC              mov         ebp,esp
  1000B1F1: 51                 push        ecx
  1000B1F2: 53                 push        ebx
  1000B1F3: 56                 push        esi
  1000B1F4: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000B1F7: 33 C0              xor         eax,eax
  1000B1F9: 57                 push        edi
  1000B1FA: 8B FE              mov         edi,esi
  1000B1FC: AB                 stos        dword ptr es:[edi]
  1000B1FD: AB                 stos        dword ptr es:[edi]
  1000B1FE: AB                 stos        dword ptr es:[edi]
  1000B1FF: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  1000B202: 8B 45 10           mov         eax,dword ptr [ebp+10h]
  1000B205: 03 C7              add         eax,edi
  1000B207: 89 45 FC           mov         dword ptr [ebp-4],eax
  1000B20A: 3B F8              cmp         edi,eax
  1000B20C: 73 3F              jae         1000B24D
  1000B20E: 0F B7 1F           movzx       ebx,word ptr [edi]
  1000B211: 53                 push        ebx
  1000B212: E8 17 0C 00 00     call        1000BE2E
  1000B217: 59                 pop         ecx
  1000B218: 66 3B C3           cmp         ax,bx
  1000B21B: 75 28              jne         1000B245
  1000B21D: 83 46 04 02        add         dword ptr [esi+4],2
  1000B221: 83 FB 0A           cmp         ebx,0Ah
  1000B224: 75 15              jne         1000B23B
  1000B226: 6A 0D              push        0Dh
  1000B228: 5B                 pop         ebx
  1000B229: 53                 push        ebx
  1000B22A: E8 FF 0B 00 00     call        1000BE2E
  1000B22F: 59                 pop         ecx
  1000B230: 66 3B C3           cmp         ax,bx
  1000B233: 75 10              jne         1000B245
  1000B235: FF 46 04           inc         dword ptr [esi+4]
  1000B238: FF 46 08           inc         dword ptr [esi+8]
  1000B23B: 83 C7 02           add         edi,2
  1000B23E: 3B 7D FC           cmp         edi,dword ptr [ebp-4]
  1000B241: 72 CB              jb          1000B20E
  1000B243: EB 08              jmp         1000B24D
  1000B245: FF 15 68 F0 00 10  call        dword ptr ds:[1000F068h]
  1000B24B: 89 06              mov         dword ptr [esi],eax
  1000B24D: 5F                 pop         edi
  1000B24E: 8B C6              mov         eax,esi
  1000B250: 5E                 pop         esi
  1000B251: 5B                 pop         ebx
  1000B252: C9                 leave
  1000B253: C3                 ret
  1000B254: 8B FF              mov         edi,edi
  1000B256: 55                 push        ebp
  1000B257: 8B EC              mov         ebp,esp
  1000B259: 51                 push        ecx
  1000B25A: 53                 push        ebx
  1000B25B: 56                 push        esi
  1000B25C: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000B25F: 57                 push        edi
  1000B260: 56                 push        esi
  1000B261: E8 79 07 00 00     call        1000B9DF
  1000B266: 59                 pop         ecx
  1000B267: 85 C0              test        eax,eax
  1000B269: 74 5F              je          1000B2CA
  1000B26B: 8B FE              mov         edi,esi
  1000B26D: 83 E6 3F           and         esi,3Fh
  1000B270: C1 FF 06           sar         edi,6
  1000B273: 6B DE 38           imul        ebx,esi,38h
  1000B276: 8B 04 BD E8 6E 01  mov         eax,dword ptr [edi*4+10016EE8h]
            10
  1000B27D: 80 7C 18 28 00     cmp         byte ptr [eax+ebx+28h],0
  1000B282: 7D 46              jge         1000B2CA
  1000B284: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  1000B287: 80 7E 14 00        cmp         byte ptr [esi+14h],0
  1000B28B: 75 07              jne         1000B294
  1000B28D: 8B CE              mov         ecx,esi
  1000B28F: E8 0C B1 FF FF     call        100063A0
  1000B294: 8B 46 0C           mov         eax,dword ptr [esi+0Ch]
  1000B297: 83 B8 A8 00 00 00  cmp         dword ptr [eax+000000A8h],0
            00
  1000B29E: 75 0E              jne         1000B2AE
  1000B2A0: 8B 04 BD E8 6E 01  mov         eax,dword ptr [edi*4+10016EE8h]
            10
  1000B2A7: 80 7C 18 29 00     cmp         byte ptr [eax+ebx+29h],0
  1000B2AC: 74 1C              je          1000B2CA
  1000B2AE: 8D 45 FC           lea         eax,[ebp-4]
  1000B2B1: 50                 push        eax
  1000B2B2: 8B 04 BD E8 6E 01  mov         eax,dword ptr [edi*4+10016EE8h]
            10
  1000B2B9: FF 74 18 18        push        dword ptr [eax+ebx+18h]
  1000B2BD: FF 15 20 F1 00 10  call        dword ptr ds:[1000F120h]
  1000B2C3: 85 C0              test        eax,eax
  1000B2C5: 0F 95 C0           setne       al
  1000B2C8: EB 02              jmp         1000B2CC
  1000B2CA: 32 C0              xor         al,al
  1000B2CC: 5F                 pop         edi
  1000B2CD: 5E                 pop         esi
  1000B2CE: 5B                 pop         ebx
  1000B2CF: C9                 leave
  1000B2D0: C3                 ret
  1000B2D1: 8B FF              mov         edi,edi
  1000B2D3: 55                 push        ebp
  1000B2D4: 8B EC              mov         ebp,esp
  1000B2D6: B8 0C 14 00 00     mov         eax,140Ch
  1000B2DB: E8 80 35 00 00     call        1000E860
  1000B2E0: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  1000B2E5: 33 C5              xor         eax,ebp
  1000B2E7: 89 45 FC           mov         dword ptr [ebp-4],eax
  1000B2EA: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  1000B2ED: 8B C1              mov         eax,ecx
  1000B2EF: 8B 55 14           mov         edx,dword ptr [ebp+14h]
  1000B2F2: 83 E1 3F           and         ecx,3Fh
  1000B2F5: C1 F8 06           sar         eax,6
  1000B2F8: 6B C9 38           imul        ecx,ecx,38h
  1000B2FB: 53                 push        ebx
  1000B2FC: 8B 5D 08           mov         ebx,dword ptr [ebp+8]
  1000B2FF: 8B 04 85 E8 6E 01  mov         eax,dword ptr [eax*4+10016EE8h]
            10
  1000B306: 56                 push        esi
  1000B307: 57                 push        edi
  1000B308: 8B FB              mov         edi,ebx
  1000B30A: 8B 44 08 18        mov         eax,dword ptr [eax+ecx+18h]
  1000B30E: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  1000B311: 03 D1              add         edx,ecx
  1000B313: 89 85 F8 EB FF FF  mov         dword ptr [ebp+FFFFEBF8h],eax
  1000B319: 33 C0              xor         eax,eax
  1000B31B: AB                 stos        dword ptr es:[edi]
  1000B31C: 89 95 F4 EB FF FF  mov         dword ptr [ebp+FFFFEBF4h],edx
  1000B322: AB                 stos        dword ptr es:[edi]
  1000B323: AB                 stos        dword ptr es:[edi]
  1000B324: 3B CA              cmp         ecx,edx
  1000B326: 73 73              jae         1000B39B
  1000B328: 8B BD F8 EB FF FF  mov         edi,dword ptr [ebp+FFFFEBF8h]
  1000B32E: 8D B5 FC EB FF FF  lea         esi,[ebp+FFFFEBFCh]
  1000B334: 3B CA              cmp         ecx,edx
  1000B336: 73 18              jae         1000B350
  1000B338: 8A 01              mov         al,byte ptr [ecx]
  1000B33A: 41                 inc         ecx
  1000B33B: 3C 0A              cmp         al,0Ah
  1000B33D: 75 07              jne         1000B346
  1000B33F: FF 43 08           inc         dword ptr [ebx+8]
  1000B342: C6 06 0D           mov         byte ptr [esi],0Dh
  1000B345: 46                 inc         esi
  1000B346: 88 06              mov         byte ptr [esi],al
  1000B348: 46                 inc         esi
  1000B349: 8D 45 FB           lea         eax,[ebp-5]
  1000B34C: 3B F0              cmp         esi,eax
  1000B34E: 72 E4              jb          1000B334
  1000B350: 8D 85 FC EB FF FF  lea         eax,[ebp+FFFFEBFCh]
  1000B356: 89 4D 10           mov         dword ptr [ebp+10h],ecx
  1000B359: 2B F0              sub         esi,eax
  1000B35B: 8D 85 F8 EB FF FF  lea         eax,[ebp+FFFFEBF8h]
  1000B361: 6A 00              push        0
  1000B363: 50                 push        eax
  1000B364: 56                 push        esi
