 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  1000DADF: 56                 push        esi
  1000DAE0: E8 3B 07 00 00     call        1000E220
  1000DAE5: 83 C4 24           add         esp,24h
  1000DAE8: 5F                 pop         edi
  1000DAE9: 5E                 pop         esi
  1000DAEA: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  1000DAED: 33 CD              xor         ecx,ebp
  1000DAEF: E8 05 4F FF FF     call        100029F9
  1000DAF4: 8B E5              mov         esp,ebp
  1000DAF6: 5D                 pop         ebp
  1000DAF7: 8B E3              mov         esp,ebx
  1000DAF9: 5B                 pop         ebx
  1000DAFA: C3                 ret
  1000DAFB: 83 EE 01           sub         esi,1
  1000DAFE: 74 17              je          1000DB17
  1000DB00: 83 EE 01           sub         esi,1
  1000DB03: 74 05              je          1000DB0A
  1000DB05: 83 EE 01           sub         esi,1
  1000DB08: 75 18              jne         1000DB22
  1000DB0A: E8 42 96 FF FF     call        10007151
  1000DB0F: C7 00 22 00 00 00  mov         dword ptr [eax],22h
  1000DB15: EB 0B              jmp         1000DB22
  1000DB17: E8 35 96 FF FF     call        10007151
  1000DB1C: C7 00 21 00 00 00  mov         dword ptr [eax],21h
  1000DB22: 68 FF FF 00 00     push        0FFFFh
  1000DB27: 57                 push        edi
  1000DB28: E8 23 F5 FF FF     call        1000D050
  1000DB2D: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  1000DB30: 83 C4 08           add         esp,8
  1000DB33: DD 43 18           fld         qword ptr [ebx+18h]
  1000DB36: 33 CD              xor         ecx,ebp
  1000DB38: 5F                 pop         edi
  1000DB39: 5E                 pop         esi
  1000DB3A: E8 BA 4E FF FF     call        100029F9
  1000DB3F: 8B E5              mov         esp,ebp
  1000DB41: 5D                 pop         ebp
  1000DB42: 8B E3              mov         esp,ebx
  1000DB44: 5B                 pop         ebx
  1000DB45: C3                 ret
  1000DB46: CC                 int         3
  1000DB47: CC                 int         3
  1000DB48: CC                 int         3
  1000DB49: CC                 int         3
  1000DB4A: CC                 int         3
  1000DB4B: CC                 int         3
  1000DB4C: CC                 int         3
  1000DB4D: CC                 int         3
  1000DB4E: CC                 int         3
  1000DB4F: CC                 int         3
  1000DB50: 8B FF              mov         edi,edi
  1000DB52: 55                 push        ebp
  1000DB53: 8B EC              mov         ebp,esp
  1000DB55: 83 EC 28           sub         esp,28h
  1000DB58: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000DB5B: 8B 55 10           mov         edx,dword ptr [ebp+10h]
  1000DB5E: 56                 push        esi
  1000DB5F: 57                 push        edi
  1000DB60: 8B F9              mov         edi,ecx
  1000DB62: 33 F6              xor         esi,esi
  1000DB64: 83 E7 1F           and         edi,1Fh
  1000DB67: 89 7D F8           mov         dword ptr [ebp-8],edi
  1000DB6A: F6 C1 08           test        cl,8
  1000DB6D: 74 12              je          1000DB81
  1000DB6F: F6 C2 01           test        dl,1
  1000DB72: 74 0D              je          1000DB81
  1000DB74: BE 01 00 00 00     mov         esi,1
  1000DB79: 83 E7 F7           and         edi,0FFFFFFF7h
  1000DB7C: E9 CE 02 00 00     jmp         1000DE4F
  1000DB81: 8B C1              mov         eax,ecx
  1000DB83: 23 C2              and         eax,edx
  1000DB85: A8 04              test        al,4
  1000DB87: 74 0D              je          1000DB96
  1000DB89: BE 04 00 00 00     mov         esi,4
  1000DB8E: 83 E7 FB           and         edi,0FFFFFFFBh
  1000DB91: E9 B9 02 00 00     jmp         1000DE4F
  1000DB96: F6 C1 01           test        cl,1
  1000DB99: 0F 84 09 01 00 00  je          1000DCA8
  1000DB9F: F6 C2 08           test        dl,8
  1000DBA2: 0F 84 00 01 00 00  je          1000DCA8
  1000DBA8: 8B C2              mov         eax,edx
  1000DBAA: BE 08 00 00 00     mov         esi,8
  1000DBAF: 25 00 0C 00 00     and         eax,0C00h
  1000DBB4: 3D 00 08 00 00     cmp         eax,800h
  1000DBB9: 0F 87 A2 00 00 00  ja          1000DC61
  1000DBBF: 74 7B              je          1000DC3C
  1000DBC1: 85 C0              test        eax,eax
  1000DBC3: 74 4B              je          1000DC10
  1000DBC5: 3D 00 04 00 00     cmp         eax,400h
  1000DBCA: 0F 85 D0 00 00 00  jne         1000DCA0
  1000DBD0: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000DBD3: F2 0F 10 00        movsd       xmm0,mmword ptr [eax]
  1000DBD7: 66 0F 2F 05 70 41  comisd      xmm0,mmword ptr ds:[10014170h]
            01 10
  1000DBDF: 76 14              jbe         1000DBF5
  1000DBE1: F2 0F 10 05 98 41  movsd       xmm0,mmword ptr ds:[10014198h]
            01 10
  1000DBE9: 83 E7 FE           and         edi,0FFFFFFFEh
  1000DBEC: F2 0F 11 00        movsd       mmword ptr [eax],xmm0
  1000DBF0: E9 5A 02 00 00     jmp         1000DE4F
  1000DBF5: F2 0F 10 05 90 41  movsd       xmm0,mmword ptr ds:[10014190h]
            01 10
  1000DBFD: 83 E7 FE           and         edi,0FFFFFFFEh
  1000DC00: 0F 57 05 80 41 01  xorps       xmm0,xmmword ptr ds:[10014180h]
            10
  1000DC07: F2 0F 11 00        movsd       mmword ptr [eax],xmm0
  1000DC0B: E9 3F 02 00 00     jmp         1000DE4F
  1000DC10: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000DC13: F2 0F 10 00        movsd       xmm0,mmword ptr [eax]
  1000DC17: 66 0F 2F 05 70 41  comisd      xmm0,mmword ptr ds:[10014170h]
            01 10
  1000DC1F: F2 0F 10 05 90 41  movsd       xmm0,mmword ptr ds:[10014190h]
            01 10
  1000DC27: 77 73              ja          1000DC9C
  1000DC29: 0F 57 05 80 41 01  xorps       xmm0,xmmword ptr ds:[10014180h]
            10
  1000DC30: 83 E7 FE           and         edi,0FFFFFFFEh
  1000DC33: F2 0F 11 00        movsd       mmword ptr [eax],xmm0
  1000DC37: E9 13 02 00 00     jmp         1000DE4F
  1000DC3C: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000DC3F: F2 0F 10 00        movsd       xmm0,mmword ptr [eax]
  1000DC43: 66 0F 2F 05 70 41  comisd      xmm0,mmword ptr ds:[10014170h]
            01 10
  1000DC4B: 76 40              jbe         1000DC8D
  1000DC4D: F2 0F 10 05 90 41  movsd       xmm0,mmword ptr ds:[10014190h]
            01 10
  1000DC55: 83 E7 FE           and         edi,0FFFFFFFEh
  1000DC58: F2 0F 11 00        movsd       mmword ptr [eax],xmm0
  1000DC5C: E9 EE 01 00 00     jmp         1000DE4F
  1000DC61: 3D 00 0C 00 00     cmp         eax,0C00h
  1000DC66: 75 38              jne         1000DCA0
  1000DC68: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000DC6B: F2 0F 10 00        movsd       xmm0,mmword ptr [eax]
  1000DC6F: 66 0F 2F 05 70 41  comisd      xmm0,mmword ptr ds:[10014170h]
            01 10
  1000DC77: 76 14              jbe         1000DC8D
  1000DC79: F2 0F 10 05 98 41  movsd       xmm0,mmword ptr ds:[10014198h]
            01 10
  1000DC81: 83 E7 FE           and         edi,0FFFFFFFEh
  1000DC84: F2 0F 11 00        movsd       mmword ptr [eax],xmm0
  1000DC88: E9 C2 01 00 00     jmp         1000DE4F
  1000DC8D: F2 0F 10 05 98 41  movsd       xmm0,mmword ptr ds:[10014198h]
            01 10
  1000DC95: 0F 57 05 80 41 01  xorps       xmm0,xmmword ptr ds:[10014180h]
            10
  1000DC9C: F2 0F 11 00        movsd       mmword ptr [eax],xmm0
  1000DCA0: 83 E7 FE           and         edi,0FFFFFFFEh
  1000DCA3: E9 A7 01 00 00     jmp         1000DE4F
  1000DCA8: F6 C1 02           test        cl,2
  1000DCAB: 0F 84 9E 01 00 00  je          1000DE4F
  1000DCB1: F6 C2 10           test        dl,10h
  1000DCB4: 0F 84 95 01 00 00  je          1000DE4F
  1000DCBA: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000DCBD: 8B F1              mov         esi,ecx
  1000DCBF: C1 EE 04           shr         esi,4
  1000DCC2: 83 E6 01           and         esi,1
  1000DCC5: F2 0F 10 00        movsd       xmm0,mmword ptr [eax]
  1000DCC9: 66 0F 2E 05 70 41  ucomisd     xmm0,mmword ptr ds:[10014170h]
            01 10
  1000DCD1: 9F                 lahf
  1000DCD2: F6 C4 44           test        ah,44h
  1000DCD5: 0F 8B 65 01 00 00  jnp         1000DE40
  1000DCDB: 8D 45 E4           lea         eax,[ebp-1Ch]
  1000DCDE: 50                 push        eax
  1000DCDF: 83 EC 08           sub         esp,8
  1000DCE2: F2 0F 11 04 24     movsd       mmword ptr [esp],xmm0
  1000DCE7: E8 34 06 00 00     call        1000E320
  1000DCEC: 8B 55 E4           mov         edx,dword ptr [ebp-1Ch]
  1000DCEF: 83 C4 0C           add         esp,0Ch
  1000DCF2: DD 5D E8           fstp        qword ptr [ebp-18h]
  1000DCF5: F2 0F 10 45 E8     movsd       xmm0,mmword ptr [ebp-18h]
  1000DCFA: 81 C2 00 FA FF FF  add         edx,0FFFFFA00h
  1000DD00: F2 0F 11 45 D8     movsd       mmword ptr [ebp-28h],xmm0
  1000DD05: 0F 57 C9           xorps       xmm1,xmm1
  1000DD08: 89 55 EC           mov         dword ptr [ebp-14h],edx
  1000DD0B: 81 FA CE FB FF FF  cmp         edx,0FFFFFBCEh
  1000DD11: 7D 1B              jge         1000DD2E
  1000DD13: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000DD16: BE 01 00 00 00     mov         esi,1
  1000DD1B: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000DD1E: 8B 55 10           mov         edx,dword ptr [ebp+10h]
  1000DD21: F2 0F 59 C1        mulsd       xmm0,xmm1
  1000DD25: F2 0F 11 00        movsd       mmword ptr [eax],xmm0
  1000DD29: E9 17 01 00 00     jmp         1000DE45
  1000DD2E: 8B 7D D8           mov         edi,dword ptr [ebp-28h]
  1000DD31: 33 C0              xor         eax,eax
  1000DD33: 66 0F 2F C8        comisd      xmm1,xmm0
  1000DD37: 0F 97 C0           seta        al
  1000DD3A: 32 C9              xor         cl,cl
  1000DD3C: 89 45 F0           mov         dword ptr [ebp-10h],eax
  1000DD3F: 8B 45 DE           mov         eax,dword ptr [ebp-22h]
  1000DD42: 83 E0 0F           and         eax,0Fh
  1000DD45: 88 4D FF           mov         byte ptr [ebp-1],cl
  1000DD48: 83 C8 10           or          eax,10h
  1000DD4B: 66 89 45 DE        mov         word ptr [ebp-22h],ax
  1000DD4F: 32 C0              xor         al,al
  1000DD51: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  1000DD54: 81 FA 03 FC FF FF  cmp         edx,0FFFFFC03h
  1000DD5A: 7D 5C              jge         1000DDB8
  1000DD5C: BA 03 FC FF FF     mov         edx,0FFFFFC03h
  1000DD61: 2B 55 EC           sub         edx,dword ptr [ebp-14h]
  1000DD64: C7 45 EC 01 00 00  mov         dword ptr [ebp-14h],1
            00
  1000DD6B: 0F 1F 44 00 00     nop         dword ptr [eax+eax]
  1000DD70: 8B CF              mov         ecx,edi
  1000DD72: 83 E1 01           and         ecx,1
  1000DD75: 74 06              je          1000DD7D
  1000DD77: 85 F6              test        esi,esi
  1000DD79: 0F 44 75 EC        cmove       esi,dword ptr [ebp-14h]
  1000DD7D: 8B 45 F4           mov         eax,dword ptr [ebp-0Ch]
  1000DD80: 80 7D FF 00        cmp         byte ptr [ebp-1],0
  1000DD84: 0F B6 C0           movzx       eax,al
  1000DD87: 0F 45 45 EC        cmovne      eax,dword ptr [ebp-14h]
  1000DD8B: D1 EF              shr         edi,1
  1000DD8D: F6 45 DC 01        test        byte ptr [ebp-24h],1
  1000DD91: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  1000DD94: 8B 45 DC           mov         eax,dword ptr [ebp-24h]
  1000DD97: 88 4D FF           mov         byte ptr [ebp-1],cl
  1000DD9A: 89 7D D8           mov         dword ptr [ebp-28h],edi
  1000DD9D: 74 09              je          1000DDA8
  1000DD9F: 81 CF 00 00 00 80  or          edi,80000000h
  1000DDA5: 89 7D D8           mov         dword ptr [ebp-28h],edi
  1000DDA8: D1 E8              shr         eax,1
  1000DDAA: 89 45 DC           mov         dword ptr [ebp-24h],eax
  1000DDAD: 83 EA 01           sub         edx,1
  1000DDB0: 75 BE              jne         1000DD70
  1000DDB2: 8B 45 F4           mov         eax,dword ptr [ebp-0Ch]
  1000DDB5: 88 4D FF           mov         byte ptr [ebp-1],cl
  1000DDB8: 83 7D F0 00        cmp         dword ptr [ebp-10h],0
  1000DDBC: F2 0F 10 45 D8     movsd       xmm0,mmword ptr [ebp-28h]
  1000DDC1: 74 0F              je          1000DDD2
  1000DDC3: 0F 57 05 80 41 01  xorps       xmm0,xmmword ptr ds:[10014180h]
            10
  1000DDCA: F2 0F 11 45 D8     movsd       mmword ptr [ebp-28h],xmm0
  1000DDCF: 8B 7D D8           mov         edi,dword ptr [ebp-28h]
  1000DDD2: F2 0F 11 45 E8     movsd       mmword ptr [ebp-18h],xmm0
  1000DDD7: 84 C9              test        cl,cl
  1000DDD9: 75 04              jne         1000DDDF
  1000DDDB: 84 C0              test        al,al
  1000DDDD: 74 4F              je          1000DE2E
  1000DDDF: E8 EC DE FF FF     call        1000BCD0
  1000DDE4: 3D 00 02 00 00     cmp         eax,200h
  1000DDE9: 7F 3E              jg          1000DE29
  1000DDEB: 74 22              je          1000DE0F
  1000DDED: 85 C0              test        eax,eax
  1000DDEF: 74 0C              je          1000DDFD
  1000DDF1: 3D 00 01 00 00     cmp         eax,100h
  1000DDF6: 75 31              jne         1000DE29
  1000DDF8: 8B 45 F0           mov         eax,dword ptr [ebp-10h]
  1000DDFB: EB 17              jmp         1000DE14
  1000DDFD: 80 7D FF 00        cmp         byte ptr [ebp-1],0
  1000DE01: 74 26              je          1000DE29
  1000DE03: 80 7D F4 00        cmp         byte ptr [ebp-0Ch],0
  1000DE07: 75 0F              jne         1000DE18
  1000DE09: F6 45 D8 01        test        byte ptr [ebp-28h],1
  1000DE0D: EB 07              jmp         1000DE16
  1000DE0F: 8B 45 F0           mov         eax,dword ptr [ebp-10h]
  1000DE12: 34 01              xor         al,1
  1000DE14: 84 C0              test        al,al
  1000DE16: 74 11              je          1000DE29
  1000DE18: 83 C7 01           add         edi,1
  1000DE1B: 89 7D D8           mov         dword ptr [ebp-28h],edi
  1000DE1E: 83 55 DC 00        adc         dword ptr [ebp-24h],0
  1000DE22: F2 0F 10 45 D8     movsd       xmm0,mmword ptr [ebp-28h]
  1000DE27: EB 05              jmp         1000DE2E
  1000DE29: F2 0F 10 45 E8     movsd       xmm0,mmword ptr [ebp-18h]
  1000DE2E: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000DE31: 8B 7D F8           mov         edi,dword ptr [ebp-8]
  1000DE34: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000DE37: 8B 55 10           mov         edx,dword ptr [ebp+10h]
  1000DE3A: F2 0F 11 00        movsd       mmword ptr [eax],xmm0
  1000DE3E: EB 05              jmp         1000DE45
  1000DE40: BE 01 00 00 00     mov         esi,1
  1000DE45: 83 E7 FD           and         edi,0FFFFFFFDh
  1000DE48: F7 DE              neg         esi
  1000DE4A: 1B F6              sbb         esi,esi
  1000DE4C: 83 E6 10           and         esi,10h
  1000DE4F: F6 C1 10           test        cl,10h
  1000DE52: 74 0B              je          1000DE5F
  1000DE54: F6 C2 20           test        dl,20h
  1000DE57: 74 06              je          1000DE5F
  1000DE59: 83 CE 20           or          esi,20h
  1000DE5C: 83 E7 EF           and         edi,0FFFFFFEFh
  1000DE5F: 85 F6              test        esi,esi
  1000DE61: 74 09              je          1000DE6C
  1000DE63: 56                 push        esi
  1000DE64: E8 17 F2 FF FF     call        1000D080
  1000DE69: 83 C4 04           add         esp,4
  1000DE6C: 33 C0              xor         eax,eax
  1000DE6E: 85 FF              test        edi,edi
  1000DE70: 5F                 pop         edi
  1000DE71: 0F 94 C0           sete        al
  1000DE74: 5E                 pop         esi
  1000DE75: 8B E5              mov         esp,ebp
  1000DE77: 5D                 pop         ebp
  1000DE78: C3                 ret
  1000DE79: CC                 int         3
  1000DE7A: CC                 int         3
  1000DE7B: CC                 int         3
  1000DE7C: CC                 int         3
  1000DE7D: CC                 int         3
  1000DE7E: CC                 int         3
  1000DE7F: CC                 int         3
  1000DE80: 8B FF              mov         edi,edi
  1000DE82: 55                 push        ebp
  1000DE83: 8B EC              mov         ebp,esp
  1000DE85: 6A 00              push        0
  1000DE87: FF 75 1C           push        dword ptr [ebp+1Ch]
  1000DE8A: FF 75 18           push        dword ptr [ebp+18h]
  1000DE8D: FF 75 14           push        dword ptr [ebp+14h]
  1000DE90: FF 75 10           push        dword ptr [ebp+10h]
  1000DE93: FF 75 0C           push        dword ptr [ebp+0Ch]
  1000DE96: FF 75 08           push        dword ptr [ebp+8]
  1000DE99: E8 12 00 00 00     call        1000DEB0
  1000DE9E: 83 C4 1C           add         esp,1Ch
  1000DEA1: 5D                 pop         ebp
  1000DEA2: C3                 ret
  1000DEA3: CC                 int         3
  1000DEA4: CC                 int         3
  1000DEA5: CC                 int         3
  1000DEA6: CC                 int         3
  1000DEA7: CC                 int         3
  1000DEA8: CC                 int         3
  1000DEA9: CC                 int         3
  1000DEAA: CC                 int         3
  1000DEAB: CC                 int         3
  1000DEAC: CC                 int         3
  1000DEAD: CC                 int         3
  1000DEAE: CC                 int         3
  1000DEAF: CC                 int         3
  1000DEB0: 8B FF              mov         edi,edi
  1000DEB2: 55                 push        ebp
  1000DEB3: 8B EC              mov         ebp,esp
  1000DEB5: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DEB8: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  1000DEBB: 53                 push        ebx
  1000DEBC: 56                 push        esi
  1000DEBD: C7 40 04 00 00 00  mov         dword ptr [eax+4],0
            00
  1000DEC4: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DEC7: 57                 push        edi
  1000DEC8: BF 0D 00 00 C0     mov         edi,0C000000Dh
  1000DECD: C7 40 08 00 00 00  mov         dword ptr [eax+8],0
            00
  1000DED4: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DED7: C7 40 0C 00 00 00  mov         dword ptr [eax+0Ch],0
            00
  1000DEDE: F6 C1 10           test        cl,10h
  1000DEE1: 74 0C              je          1000DEEF
  1000DEE3: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DEE6: BF 8F 00 00 C0     mov         edi,0C000008Fh
  1000DEEB: 83 48 04 01        or          dword ptr [eax+4],1
  1000DEEF: F6 C1 02           test        cl,2
  1000DEF2: 74 0C              je          1000DF00
  1000DEF4: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DEF7: BF 93 00 00 C0     mov         edi,0C0000093h
  1000DEFC: 83 48 04 02        or          dword ptr [eax+4],2
  1000DF00: F6 C1 01           test        cl,1
  1000DF03: 74 0C              je          1000DF11
  1000DF05: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DF08: BF 91 00 00 C0     mov         edi,0C0000091h
  1000DF0D: 83 48 04 04        or          dword ptr [eax+4],4
  1000DF11: F6 C1 04           test        cl,4
  1000DF14: 74 0C              je          1000DF22
  1000DF16: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DF19: BF 8E 00 00 C0     mov         edi,0C000008Eh
  1000DF1E: 83 48 04 08        or          dword ptr [eax+4],8
  1000DF22: F6 C1 08           test        cl,8
  1000DF25: 74 0C              je          1000DF33
  1000DF27: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DF2A: BF 90 00 00 C0     mov         edi,0C0000090h
  1000DF2F: 83 48 04 10        or          dword ptr [eax+4],10h
  1000DF33: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  1000DF36: 8B 55 08           mov         edx,dword ptr [ebp+8]
  1000DF39: 8B 06              mov         eax,dword ptr [esi]
  1000DF3B: C1 E0 04           shl         eax,4
  1000DF3E: F7 D0              not         eax
  1000DF40: 33 42 08           xor         eax,dword ptr [edx+8]
  1000DF43: 83 E0 10           and         eax,10h
  1000DF46: 31 42 08           xor         dword ptr [edx+8],eax
  1000DF49: 8B 55 08           mov         edx,dword ptr [ebp+8]
  1000DF4C: 8B 0E              mov         ecx,dword ptr [esi]
  1000DF4E: 03 C9              add         ecx,ecx
  1000DF50: F7 D1              not         ecx
  1000DF52: 33 4A 08           xor         ecx,dword ptr [edx+8]
  1000DF55: 83 E1 08           and         ecx,8
  1000DF58: 31 4A 08           xor         dword ptr [edx+8],ecx
  1000DF5B: 8B 55 08           mov         edx,dword ptr [ebp+8]
  1000DF5E: 8B 0E              mov         ecx,dword ptr [esi]
  1000DF60: D1 E9              shr         ecx,1
  1000DF62: F7 D1              not         ecx
  1000DF64: 33 4A 08           xor         ecx,dword ptr [edx+8]
  1000DF67: 83 E1 04           and         ecx,4
  1000DF6A: 31 4A 08           xor         dword ptr [edx+8],ecx
  1000DF6D: 8B 55 08           mov         edx,dword ptr [ebp+8]
  1000DF70: 8B 0E              mov         ecx,dword ptr [esi]
  1000DF72: C1 E9 03           shr         ecx,3
  1000DF75: F7 D1              not         ecx
  1000DF77: 33 4A 08           xor         ecx,dword ptr [edx+8]
  1000DF7A: 83 E1 02           and         ecx,2
  1000DF7D: 31 4A 08           xor         dword ptr [edx+8],ecx
  1000DF80: 8B 0E              mov         ecx,dword ptr [esi]
  1000DF82: 8B 55 08           mov         edx,dword ptr [ebp+8]
  1000DF85: C1 E9 05           shr         ecx,5
  1000DF88: F7 D1              not         ecx
  1000DF8A: 33 4A 08           xor         ecx,dword ptr [edx+8]
  1000DF8D: 83 E1 01           and         ecx,1
  1000DF90: 31 4A 08           xor         dword ptr [edx+8],ecx
  1000DF93: E8 48 F1 FF FF     call        1000D0E0
  1000DF98: 8B D0              mov         edx,eax
  1000DF9A: F6 C2 01           test        dl,1
  1000DF9D: 74 07              je          1000DFA6
  1000DF9F: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000DFA2: 83 49 0C 10        or          dword ptr [ecx+0Ch],10h
  1000DFA6: F6 C2 04           test        dl,4
  1000DFA9: 74 07              je          1000DFB2
  1000DFAB: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DFAE: 83 48 0C 08        or          dword ptr [eax+0Ch],8
  1000DFB2: F6 C2 08           test        dl,8
  1000DFB5: 74 07              je          1000DFBE
  1000DFB7: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DFBA: 83 48 0C 04        or          dword ptr [eax+0Ch],4
  1000DFBE: F6 C2 10           test        dl,10h
  1000DFC1: 74 07              je          1000DFCA
  1000DFC3: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DFC6: 83 48 0C 02        or          dword ptr [eax+0Ch],2
  1000DFCA: F6 C2 20           test        dl,20h
  1000DFCD: 74 07              je          1000DFD6
  1000DFCF: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000DFD2: 83 48 0C 01        or          dword ptr [eax+0Ch],1
  1000DFD6: 8B 06              mov         eax,dword ptr [esi]
  1000DFD8: 25 00 0C 00 00     and         eax,0C00h
  1000DFDD: 3D 00 08 00 00     cmp         eax,800h
  1000DFE2: 77 33              ja          1000E017
  1000DFE4: 74 22              je          1000E008
  1000DFE6: 85 C0              test        eax,eax
  1000DFE8: 74 16              je          1000E000
  1000DFEA: 3D 00 04 00 00     cmp         eax,400h
  1000DFEF: 75 33              jne         1000E024
  1000DFF1: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000DFF4: 8B 01              mov         eax,dword ptr [ecx]
  1000DFF6: 83 E0 FD           and         eax,0FFFFFFFDh
  1000DFF9: 83 C8 01           or          eax,1
  1000DFFC: 89 01              mov         dword ptr [ecx],eax
  1000DFFE: EB 24              jmp         1000E024
  1000E000: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E003: 83 20 FC           and         dword ptr [eax],0FFFFFFFCh
  1000E006: EB 1C              jmp         1000E024
  1000E008: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000E00B: 8B 01              mov         eax,dword ptr [ecx]
  1000E00D: 83 E0 FE           and         eax,0FFFFFFFEh
  1000E010: 83 C8 02           or          eax,2
  1000E013: 89 01              mov         dword ptr [ecx],eax
  1000E015: EB 0D              jmp         1000E024
  1000E017: 3D 00 0C 00 00     cmp         eax,0C00h
  1000E01C: 75 06              jne         1000E024
  1000E01E: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E021: 83 08 03           or          dword ptr [eax],3
  1000E024: 8B 06              mov         eax,dword ptr [esi]
  1000E026: 25 00 03 00 00     and         eax,300h
  1000E02B: 74 23              je          1000E050
  1000E02D: 3D 00 02 00 00     cmp         eax,200h
  1000E032: 74 0F              je          1000E043
  1000E034: 3D 00 03 00 00     cmp         eax,300h
  1000E039: 75 22              jne         1000E05D
  1000E03B: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E03E: 83 20 E3           and         dword ptr [eax],0FFFFFFE3h
  1000E041: EB 1A              jmp         1000E05D
  1000E043: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000E046: 8B 01              mov         eax,dword ptr [ecx]
  1000E048: 83 E0 E7           and         eax,0FFFFFFE7h
  1000E04B: 83 C8 04           or          eax,4
  1000E04E: EB 0B              jmp         1000E05B
  1000E050: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000E053: 8B 01              mov         eax,dword ptr [ecx]
  1000E055: 83 E0 EB           and         eax,0FFFFFFEBh
  1000E058: 83 C8 08           or          eax,8
  1000E05B: 89 01              mov         dword ptr [ecx],eax
  1000E05D: 8B 55 08           mov         edx,dword ptr [ebp+8]
  1000E060: 8B 4D 14           mov         ecx,dword ptr [ebp+14h]
  1000E063: 8B 5D 1C           mov         ebx,dword ptr [ebp+1Ch]
  1000E066: C1 E1 05           shl         ecx,5
  1000E069: 33 0A              xor         ecx,dword ptr [edx]
  1000E06B: 81 E1 E0 FF 01 00  and         ecx,1FFE0h
  1000E071: 31 0A              xor         dword ptr [edx],ecx
  1000E073: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E076: 83 48 20 01        or          dword ptr [eax+20h],1
  1000E07A: 83 7D 20 00        cmp         dword ptr [ebp+20h],0
  1000E07E: 74 2A              je          1000E0AA
  1000E080: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E083: 83 60 20 E1        and         dword ptr [eax+20h],0FFFFFFE1h
  1000E087: 8B 45 18           mov         eax,dword ptr [ebp+18h]
  1000E08A: 8B 08              mov         ecx,dword ptr [eax]
  1000E08C: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E08F: 89 48 10           mov         dword ptr [eax+10h],ecx
  1000E092: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E095: 83 48 60 01        or          dword ptr [eax+60h],1
  1000E099: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E09C: 83 60 60 E1        and         dword ptr [eax+60h],0FFFFFFE1h
  1000E0A0: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000E0A3: 8B 0B              mov         ecx,dword ptr [ebx]
  1000E0A5: 89 48 50           mov         dword ptr [eax+50h],ecx
  1000E0A8: EB 40              jmp         1000E0EA
  1000E0AA: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  1000E0AD: 8B 41 20           mov         eax,dword ptr [ecx+20h]
  1000E0B0: 83 E0 E3           and         eax,0FFFFFFE3h
  1000E0B3: 83 C8 02           or          eax,2
  1000E0B6: 89 41 20           mov         dword ptr [ecx+20h],eax
  1000E0B9: 8B 45 18           mov         eax,dword ptr [ebp+18h]
