 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  1000AD03: FF 75 18           push        dword ptr [ebp+18h]
  1000AD06: 50                 push        eax
  1000AD07: 56                 push        esi
  1000AD08: FF 75 0C           push        dword ptr [ebp+0Ch]
  1000AD0B: FF 15 04 01 01 10  call        dword ptr ds:[10010104h]
  1000AD11: 8B F8              mov         edi,eax
  1000AD13: EB 02              jmp         1000AD17
  1000AD15: 8B F7              mov         esi,edi
  1000AD17: 56                 push        esi
  1000AD18: E8 25 00 00 00     call        1000AD42
  1000AD1D: 59                 pop         ecx
  1000AD1E: 80 7D F0 00        cmp         byte ptr [ebp-10h],0
  1000AD22: 74 0A              je          1000AD2E
  1000AD24: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  1000AD27: 83 A0 50 03 00 00  and         dword ptr [eax+00000350h],0FFFFFFFDh
            FD
  1000AD2E: 8B C7              mov         eax,edi
  1000AD30: 8D 65 D8           lea         esp,[ebp-28h]
  1000AD33: 5F                 pop         edi
  1000AD34: 5E                 pop         esi
  1000AD35: 5B                 pop         ebx
  1000AD36: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  1000AD39: 33 CD              xor         ecx,ebp
  1000AD3B: E8 E9 80 FF FF     call        10002E29
  1000AD40: C9                 leave
  1000AD41: C3                 ret
  1000AD42: 8B FF              mov         edi,edi
  1000AD44: 55                 push        ebp
  1000AD45: 8B EC              mov         ebp,esp
  1000AD47: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000AD4A: 85 C0              test        eax,eax
  1000AD4C: 74 12              je          1000AD60
  1000AD4E: 83 E8 08           sub         eax,8
  1000AD51: 81 38 DD DD 00 00  cmp         dword ptr [eax],0DDDDh
  1000AD57: 75 07              jne         1000AD60
  1000AD59: 50                 push        eax
  1000AD5A: E8 A1 C8 FF FF     call        10007600
  1000AD5F: 59                 pop         ecx
  1000AD60: 5D                 pop         ebp
  1000AD61: C3                 ret
  1000AD62: 8B FF              mov         edi,edi
  1000AD64: 55                 push        ebp
  1000AD65: 8B EC              mov         ebp,esp
  1000AD67: 51                 push        ecx
  1000AD68: 51                 push        ecx
  1000AD69: A1 00 70 01 10     mov         eax,dword ptr ds:[10017000h]
  1000AD6E: 33 C5              xor         eax,ebp
  1000AD70: 89 45 FC           mov         dword ptr [ebp-4],eax
  1000AD73: 53                 push        ebx
  1000AD74: 56                 push        esi
  1000AD75: 57                 push        edi
  1000AD76: 8B 7D 18           mov         edi,dword ptr [ebp+18h]
  1000AD79: 85 FF              test        edi,edi
  1000AD7B: 7E 14              jle         1000AD91
  1000AD7D: 57                 push        edi
  1000AD7E: FF 75 14           push        dword ptr [ebp+14h]
  1000AD81: E8 3A 16 00 00     call        1000C3C0
  1000AD86: 59                 pop         ecx
  1000AD87: 3B C7              cmp         eax,edi
  1000AD89: 59                 pop         ecx
  1000AD8A: 8D 78 01           lea         edi,[eax+1]
  1000AD8D: 7C 02              jl          1000AD91
  1000AD8F: 8B F8              mov         edi,eax
  1000AD91: 8B 5D 24           mov         ebx,dword ptr [ebp+24h]
  1000AD94: 85 DB              test        ebx,ebx
  1000AD96: 75 0B              jne         1000ADA3
  1000AD98: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000AD9B: 8B 00              mov         eax,dword ptr [eax]
  1000AD9D: 8B 58 08           mov         ebx,dword ptr [eax+8]
  1000ADA0: 89 5D 24           mov         dword ptr [ebp+24h],ebx
  1000ADA3: 6A 00              push        0
  1000ADA5: 6A 00              push        0
  1000ADA7: 57                 push        edi
  1000ADA8: FF 75 14           push        dword ptr [ebp+14h]
  1000ADAB: 33 C0              xor         eax,eax
  1000ADAD: 40                 inc         eax
  1000ADAE: 83 7D 28 00        cmp         dword ptr [ebp+28h],0
  1000ADB2: 6A 09              push        9
  1000ADB4: 59                 pop         ecx
  1000ADB5: 0F 45 C1           cmovne      eax,ecx
  1000ADB8: 50                 push        eax
  1000ADB9: 53                 push        ebx
  1000ADBA: E8 54 DC FF FF     call        10008A13
  1000ADBF: 83 C4 18           add         esp,18h
  1000ADC2: 89 45 F8           mov         dword ptr [ebp-8],eax
  1000ADC5: 85 C0              test        eax,eax
  1000ADC7: 0F 84 70 01 00 00  je          1000AF3D
  1000ADCD: 03 C0              add         eax,eax
  1000ADCF: 8D 48 08           lea         ecx,[eax+8]
  1000ADD2: 3B C1              cmp         eax,ecx
  1000ADD4: 1B C0              sbb         eax,eax
  1000ADD6: 23 C1              and         eax,ecx
  1000ADD8: 0F 84 52 01 00 00  je          1000AF30
  1000ADDE: 3D 00 04 00 00     cmp         eax,400h
  1000ADE3: 77 17              ja          1000ADFC
  1000ADE5: E8 06 41 00 00     call        1000EEF0
  1000ADEA: 8B F4              mov         esi,esp
  1000ADEC: 85 F6              test        esi,esi
  1000ADEE: 0F 84 3E 01 00 00  je          1000AF32
  1000ADF4: C7 06 CC CC 00 00  mov         dword ptr [esi],0CCCCh
  1000ADFA: EB 17              jmp         1000AE13
  1000ADFC: 50                 push        eax
  1000ADFD: E8 BE ED FF FF     call        10009BC0
  1000AE02: 8B F0              mov         esi,eax
  1000AE04: 59                 pop         ecx
  1000AE05: 85 F6              test        esi,esi
  1000AE07: 0F 84 25 01 00 00  je          1000AF32
  1000AE0D: C7 06 DD DD 00 00  mov         dword ptr [esi],0DDDDh
  1000AE13: 83 C6 08           add         esi,8
  1000AE16: 85 F6              test        esi,esi
  1000AE18: 0F 84 14 01 00 00  je          1000AF32
  1000AE1E: FF 75 F8           push        dword ptr [ebp-8]
  1000AE21: 56                 push        esi
  1000AE22: 57                 push        edi
  1000AE23: FF 75 14           push        dword ptr [ebp+14h]
  1000AE26: 6A 01              push        1
  1000AE28: 53                 push        ebx
  1000AE29: E8 E5 DB FF FF     call        10008A13
  1000AE2E: 83 C4 18           add         esp,18h
  1000AE31: 85 C0              test        eax,eax
  1000AE33: 0F 84 F9 00 00 00  je          1000AF32
  1000AE39: 8B 7D F8           mov         edi,dword ptr [ebp-8]
  1000AE3C: 33 C0              xor         eax,eax
  1000AE3E: 50                 push        eax
  1000AE3F: 50                 push        eax
  1000AE40: 50                 push        eax
  1000AE41: 50                 push        eax
  1000AE42: 50                 push        eax
  1000AE43: 57                 push        edi
  1000AE44: 56                 push        esi
  1000AE45: FF 75 10           push        dword ptr [ebp+10h]
  1000AE48: FF 75 0C           push        dword ptr [ebp+0Ch]
  1000AE4B: E8 B2 E0 FF FF     call        10008F02
  1000AE50: 8B D8              mov         ebx,eax
  1000AE52: 85 DB              test        ebx,ebx
  1000AE54: 0F 84 D8 00 00 00  je          1000AF32
  1000AE5A: BA 00 04 00 00     mov         edx,400h
  1000AE5F: 85 55 10           test        dword ptr [ebp+10h],edx
  1000AE62: 74 38              je          1000AE9C
  1000AE64: 8B 45 20           mov         eax,dword ptr [ebp+20h]
  1000AE67: 85 C0              test        eax,eax
  1000AE69: 0F 84 C5 00 00 00  je          1000AF34
  1000AE6F: 3B D8              cmp         ebx,eax
  1000AE71: 0F 8F BB 00 00 00  jg          1000AF32
  1000AE77: 33 C9              xor         ecx,ecx
  1000AE79: 51                 push        ecx
  1000AE7A: 51                 push        ecx
  1000AE7B: 51                 push        ecx
  1000AE7C: 50                 push        eax
  1000AE7D: FF 75 1C           push        dword ptr [ebp+1Ch]
  1000AE80: 57                 push        edi
  1000AE81: 56                 push        esi
  1000AE82: FF 75 10           push        dword ptr [ebp+10h]
  1000AE85: FF 75 0C           push        dword ptr [ebp+0Ch]
  1000AE88: E8 75 E0 FF FF     call        10008F02
  1000AE8D: 8B D8              mov         ebx,eax
  1000AE8F: 85 DB              test        ebx,ebx
  1000AE91: 0F 85 9D 00 00 00  jne         1000AF34
  1000AE97: E9 96 00 00 00     jmp         1000AF32
  1000AE9C: 8D 04 1B           lea         eax,[ebx+ebx]
  1000AE9F: 8D 48 08           lea         ecx,[eax+8]
  1000AEA2: 3B C1              cmp         eax,ecx
  1000AEA4: 1B C0              sbb         eax,eax
  1000AEA6: 23 C1              and         eax,ecx
  1000AEA8: 74 7B              je          1000AF25
  1000AEAA: 3B C2              cmp         eax,edx
  1000AEAC: 77 13              ja          1000AEC1
  1000AEAE: E8 3D 40 00 00     call        1000EEF0
  1000AEB3: 8B FC              mov         edi,esp
  1000AEB5: 85 FF              test        edi,edi
  1000AEB7: 74 6E              je          1000AF27
  1000AEB9: C7 07 CC CC 00 00  mov         dword ptr [edi],0CCCCh
  1000AEBF: EB 13              jmp         1000AED4
  1000AEC1: 50                 push        eax
  1000AEC2: E8 F9 EC FF FF     call        10009BC0
  1000AEC7: 8B F8              mov         edi,eax
  1000AEC9: 59                 pop         ecx
  1000AECA: 85 FF              test        edi,edi
  1000AECC: 74 59              je          1000AF27
  1000AECE: C7 07 DD DD 00 00  mov         dword ptr [edi],0DDDDh
  1000AED4: 83 C7 08           add         edi,8
  1000AED7: 85 FF              test        edi,edi
  1000AED9: 74 4C              je          1000AF27
  1000AEDB: 33 C0              xor         eax,eax
  1000AEDD: 50                 push        eax
  1000AEDE: 50                 push        eax
  1000AEDF: 50                 push        eax
  1000AEE0: 53                 push        ebx
  1000AEE1: 57                 push        edi
  1000AEE2: FF 75 F8           push        dword ptr [ebp-8]
  1000AEE5: 56                 push        esi
  1000AEE6: FF 75 10           push        dword ptr [ebp+10h]
  1000AEE9: FF 75 0C           push        dword ptr [ebp+0Ch]
  1000AEEC: E8 11 E0 FF FF     call        10008F02
  1000AEF1: 85 C0              test        eax,eax
  1000AEF3: 74 32              je          1000AF27
  1000AEF5: 33 C0              xor         eax,eax
  1000AEF7: 50                 push        eax
  1000AEF8: 50                 push        eax
  1000AEF9: 39 45 20           cmp         dword ptr [ebp+20h],eax
  1000AEFC: 75 1F              jne         1000AF1D
  1000AEFE: 50                 push        eax
  1000AEFF: 50                 push        eax
  1000AF00: 53                 push        ebx
  1000AF01: 57                 push        edi
  1000AF02: 50                 push        eax
  1000AF03: FF 75 24           push        dword ptr [ebp+24h]
  1000AF06: E8 C2 DB FF FF     call        10008ACD
  1000AF0B: 8B D8              mov         ebx,eax
  1000AF0D: 83 C4 20           add         esp,20h
  1000AF10: 85 DB              test        ebx,ebx
  1000AF12: 74 13              je          1000AF27
  1000AF14: 57                 push        edi
  1000AF15: E8 28 FE FF FF     call        1000AD42
  1000AF1A: 59                 pop         ecx
  1000AF1B: EB 17              jmp         1000AF34
  1000AF1D: FF 75 20           push        dword ptr [ebp+20h]
  1000AF20: FF 75 1C           push        dword ptr [ebp+1Ch]
  1000AF23: EB DB              jmp         1000AF00
  1000AF25: 33 FF              xor         edi,edi
  1000AF27: 57                 push        edi
  1000AF28: E8 15 FE FF FF     call        1000AD42
  1000AF2D: 59                 pop         ecx
  1000AF2E: EB 02              jmp         1000AF32
  1000AF30: 33 F6              xor         esi,esi
  1000AF32: 33 DB              xor         ebx,ebx
  1000AF34: 56                 push        esi
  1000AF35: E8 08 FE FF FF     call        1000AD42
  1000AF3A: 59                 pop         ecx
  1000AF3B: 8B C3              mov         eax,ebx
  1000AF3D: 8D 65 EC           lea         esp,[ebp-14h]
  1000AF40: 5F                 pop         edi
  1000AF41: 5E                 pop         esi
  1000AF42: 5B                 pop         ebx
  1000AF43: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  1000AF46: 33 CD              xor         ecx,ebp
  1000AF48: E8 DC 7E FF FF     call        10002E29
  1000AF4D: C9                 leave
  1000AF4E: C3                 ret
  1000AF4F: 8B FF              mov         edi,edi
  1000AF51: 55                 push        ebp
  1000AF52: 8B EC              mov         ebp,esp
  1000AF54: 83 EC 10           sub         esp,10h
  1000AF57: FF 75 08           push        dword ptr [ebp+8]
  1000AF5A: 8D 4D F0           lea         ecx,[ebp-10h]
  1000AF5D: E8 4B CD FF FF     call        10007CAD
  1000AF62: FF 75 28           push        dword ptr [ebp+28h]
  1000AF65: 8D 45 F4           lea         eax,[ebp-0Ch]
  1000AF68: FF 75 24           push        dword ptr [ebp+24h]
  1000AF6B: FF 75 20           push        dword ptr [ebp+20h]
  1000AF6E: FF 75 1C           push        dword ptr [ebp+1Ch]
  1000AF71: FF 75 18           push        dword ptr [ebp+18h]
  1000AF74: FF 75 14           push        dword ptr [ebp+14h]
  1000AF77: FF 75 10           push        dword ptr [ebp+10h]
  1000AF7A: FF 75 0C           push        dword ptr [ebp+0Ch]
  1000AF7D: 50                 push        eax
  1000AF7E: E8 DF FD FF FF     call        1000AD62
  1000AF83: 83 C4 24           add         esp,24h
  1000AF86: 80 7D FC 00        cmp         byte ptr [ebp-4],0
  1000AF8A: 74 0A              je          1000AF96
  1000AF8C: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  1000AF8F: 83 A1 50 03 00 00  and         dword ptr [ecx+00000350h],0FFFFFFFDh
            FD
  1000AF96: C9                 leave
  1000AF97: C3                 ret
  1000AF98: E8 7C D6 FF FF     call        10008619
  1000AF9D: 0F B6 C0           movzx       eax,al
  1000AFA0: 83 F0 01           xor         eax,1
  1000AFA3: C3                 ret
  1000AFA4: CC                 int         3
  1000AFA5: CC                 int         3
  1000AFA6: CC                 int         3
  1000AFA7: CC                 int         3
  1000AFA8: CC                 int         3
  1000AFA9: CC                 int         3
  1000AFAA: CC                 int         3
  1000AFAB: CC                 int         3
  1000AFAC: CC                 int         3
  1000AFAD: CC                 int         3
  1000AFAE: CC                 int         3
  1000AFAF: CC                 int         3
  1000AFB0: 8B FF              mov         edi,edi
  1000AFB2: 55                 push        ebp
  1000AFB3: 8B EC              mov         ebp,esp
  1000AFB5: 83 7D 08 00        cmp         dword ptr [ebp+8],0
  1000AFB9: 75 15              jne         1000AFD0
  1000AFBB: E8 C1 C5 FF FF     call        10007581
  1000AFC0: C7 00 16 00 00 00  mov         dword ptr [eax],16h
  1000AFC6: E8 38 C4 FF FF     call        10007403
  1000AFCB: 83 C8 FF           or          eax,0FFFFFFFFh
  1000AFCE: 5D                 pop         ebp
  1000AFCF: C3                 ret
  1000AFD0: FF 75 08           push        dword ptr [ebp+8]
  1000AFD3: 6A 00              push        0
  1000AFD5: FF 35 04 7F 01 10  push        dword ptr ds:[10017F04h]
  1000AFDB: FF 15 08 01 01 10  call        dword ptr ds:[10010108h]
  1000AFE1: 5D                 pop         ebp
  1000AFE2: C3                 ret
  1000AFE3: CC                 int         3
  1000AFE4: CC                 int         3
  1000AFE5: CC                 int         3
  1000AFE6: CC                 int         3
  1000AFE7: CC                 int         3
  1000AFE8: CC                 int         3
  1000AFE9: CC                 int         3
  1000AFEA: CC                 int         3
  1000AFEB: CC                 int         3
  1000AFEC: CC                 int         3
  1000AFED: CC                 int         3
  1000AFEE: CC                 int         3
  1000AFEF: CC                 int         3
  1000AFF0: 8B FF              mov         edi,edi
  1000AFF2: 55                 push        ebp
  1000AFF3: 8B EC              mov         ebp,esp
  1000AFF5: 5D                 pop         ebp
  1000AFF6: E9 B5 FF FF FF     jmp         1000AFB0
  1000AFFB: CC                 int         3
  1000AFFC: CC                 int         3
  1000AFFD: CC                 int         3
  1000AFFE: CC                 int         3
  1000AFFF: CC                 int         3
  1000B000: 8B FF              mov         edi,edi
  1000B002: 55                 push        ebp
  1000B003: 8B EC              mov         ebp,esp
  1000B005: 57                 push        edi
  1000B006: 8B 7D 08           mov         edi,dword ptr [ebp+8]
  1000B009: 85 FF              test        edi,edi
  1000B00B: 75 0B              jne         1000B018
  1000B00D: FF 75 0C           push        dword ptr [ebp+0Ch]
  1000B010: E8 AB EB FF FF     call        10009BC0
  1000B015: 59                 pop         ecx
  1000B016: EB 24              jmp         1000B03C
  1000B018: 56                 push        esi
  1000B019: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  1000B01C: 85 F6              test        esi,esi
  1000B01E: 75 09              jne         1000B029
  1000B020: 57                 push        edi
  1000B021: E8 DA C5 FF FF     call        10007600
  1000B026: 59                 pop         ecx
  1000B027: EB 10              jmp         1000B039
  1000B029: 83 FE E0           cmp         esi,0FFFFFFE0h
  1000B02C: 76 25              jbe         1000B053
  1000B02E: E8 4E C5 FF FF     call        10007581
  1000B033: C7 00 0C 00 00 00  mov         dword ptr [eax],0Ch
  1000B039: 33 C0              xor         eax,eax
  1000B03B: 5E                 pop         esi
  1000B03C: 5F                 pop         edi
  1000B03D: 5D                 pop         ebp
  1000B03E: C3                 ret
  1000B03F: E8 9C F5 FF FF     call        1000A5E0
  1000B044: 85 C0              test        eax,eax
  1000B046: 74 E6              je          1000B02E
  1000B048: 56                 push        esi
  1000B049: E8 A2 E2 FF FF     call        100092F0
  1000B04E: 59                 pop         ecx
  1000B04F: 85 C0              test        eax,eax
  1000B051: 74 DB              je          1000B02E
  1000B053: 56                 push        esi
  1000B054: 57                 push        edi
  1000B055: 6A 00              push        0
  1000B057: FF 35 04 7F 01 10  push        dword ptr ds:[10017F04h]
  1000B05D: FF 15 0C 01 01 10  call        dword ptr ds:[1001010Ch]
  1000B063: 85 C0              test        eax,eax
  1000B065: 74 D8              je          1000B03F
  1000B067: EB D2              jmp         1000B03B
  1000B069: CC                 int         3
  1000B06A: CC                 int         3
  1000B06B: CC                 int         3
  1000B06C: CC                 int         3
  1000B06D: CC                 int         3
  1000B06E: CC                 int         3
  1000B06F: CC                 int         3
  1000B070: 8B FF              mov         edi,edi
  1000B072: 55                 push        ebp
  1000B073: 8B EC              mov         ebp,esp
  1000B075: 8B 55 10           mov         edx,dword ptr [ebp+10h]
  1000B078: 85 D2              test        edx,edx
  1000B07A: 75 04              jne         1000B080
  1000B07C: 33 C0              xor         eax,eax
  1000B07E: 5D                 pop         ebp
  1000B07F: C3                 ret
  1000B080: 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
  1000B083: 8B 45 08           mov         eax,dword ptr [ebp+8]
  1000B086: 56                 push        esi
  1000B087: 83 EA 01           sub         edx,1
  1000B08A: 74 1C              je          1000B0A8
  1000B08C: 0F 1F 40 00        nop         dword ptr [eax]
  1000B090: 0F B7 30           movzx       esi,word ptr [eax]
  1000B093: 66 85 F6           test        si,si
  1000B096: 74 10              je          1000B0A8
  1000B098: 66 3B 31           cmp         si,word ptr [ecx]
  1000B09B: 75 0B              jne         1000B0A8
  1000B09D: 83 C0 02           add         eax,2
  1000B0A0: 83 C1 02           add         ecx,2
  1000B0A3: 83 EA 01           sub         edx,1
  1000B0A6: 75 E8              jne         1000B090
  1000B0A8: 0F B7 00           movzx       eax,word ptr [eax]
  1000B0AB: 0F B7 09           movzx       ecx,word ptr [ecx]
  1000B0AE: 2B C1              sub         eax,ecx
  1000B0B0: 5E                 pop         esi
  1000B0B1: 5D                 pop         ebp
  1000B0B2: C3                 ret
  1000B0B3: 8B FF              mov         edi,edi
  1000B0B5: 55                 push        ebp
  1000B0B6: 8B EC              mov         ebp,esp
  1000B0B8: 53                 push        ebx
  1000B0B9: 56                 push        esi
  1000B0BA: 57                 push        edi
  1000B0BB: 33 FF              xor         edi,edi
  1000B0BD: BB E3 00 00 00     mov         ebx,0E3h
  1000B0C2: 8D 04 3B           lea         eax,[ebx+edi]
  1000B0C5: 99                 cdq
  1000B0C6: 2B C2              sub         eax,edx
  1000B0C8: 8B F0              mov         esi,eax
  1000B0CA: D1 FE              sar         esi,1
  1000B0CC: 6A 55              push        55h
  1000B0CE: FF 34 F5 B0 36 01  push        dword ptr [esi*8+100136B0h]
            10
  1000B0D5: FF 75 08           push        dword ptr [ebp+8]
  1000B0D8: E8 03 13 00 00     call        1000C3E0
  1000B0DD: 83 C4 0C           add         esp,0Ch
  1000B0E0: 85 C0              test        eax,eax
  1000B0E2: 74 17              je          1000B0FB
  1000B0E4: 8D 4E FF           lea         ecx,[esi-1]
  1000B0E7: 0F 49 CB           cmovns      ecx,ebx
  1000B0EA: 8B D9              mov         ebx,ecx
  1000B0EC: 8D 4E 01           lea         ecx,[esi+1]
  1000B0EF: 0F 49 F9           cmovns      edi,ecx
  1000B0F2: 3B FB              cmp         edi,ebx
  1000B0F4: 7E CC              jle         1000B0C2
  1000B0F6: 83 C8 FF           or          eax,0FFFFFFFFh
  1000B0F9: EB 07              jmp         1000B102
  1000B0FB: 8B 04 F5 B4 36 01  mov         eax,dword ptr [esi*8+100136B4h]
            10
  1000B102: 5F                 pop         edi
  1000B103: 5E                 pop         esi
  1000B104: 5B                 pop         ebx
  1000B105: 5D                 pop         ebp
  1000B106: C3                 ret
  1000B107: 8B FF              mov         edi,edi
  1000B109: 55                 push        ebp
  1000B10A: 8B EC              mov         ebp,esp
  1000B10C: 83 7D 08 00        cmp         dword ptr [ebp+8],0
  1000B110: 74 1D              je          1000B12F
  1000B112: FF 75 08           push        dword ptr [ebp+8]
  1000B115: E8 99 FF FF FF     call        1000B0B3
  1000B11A: 59                 pop         ecx
  1000B11B: 85 C0              test        eax,eax
  1000B11D: 78 10              js          1000B12F
  1000B11F: 3D E4 00 00 00     cmp         eax,0E4h
  1000B124: 73 09              jae         1000B12F
  1000B126: 8B 04 C5 88 25 01  mov         eax,dword ptr [eax*8+10012588h]
            10
  1000B12D: 5D                 pop         ebp
  1000B12E: C3                 ret
  1000B12F: 33 C0              xor         eax,eax
  1000B131: 5D                 pop         ebp
  1000B132: C3                 ret
  1000B133: 8B FF              mov         edi,edi
  1000B135: 55                 push        ebp
  1000B136: 8B EC              mov         ebp,esp
  1000B138: 51                 push        ecx
  1000B139: 51                 push        ecx
  1000B13A: 53                 push        ebx
  1000B13B: 56                 push        esi
  1000B13C: 6A 38              push        38h
  1000B13E: 6A 40              push        40h
  1000B140: E8 5B C4 FF FF     call        100075A0
  1000B145: 8B F0              mov         esi,eax
  1000B147: 33 DB              xor         ebx,ebx
  1000B149: 89 75 F8           mov         dword ptr [ebp-8],esi
  1000B14C: 59                 pop         ecx
  1000B14D: 59                 pop         ecx
  1000B14E: 85 F6              test        esi,esi
  1000B150: 75 04              jne         1000B156
  1000B152: 8B F3              mov         esi,ebx
  1000B154: EB 4B              jmp         1000B1A1
  1000B156: 8D 86 00 0E 00 00  lea         eax,[esi+00000E00h]
  1000B15C: 3B F0              cmp         esi,eax
  1000B15E: 74 41              je          1000B1A1
  1000B160: 57                 push        edi
  1000B161: 8D 7E 20           lea         edi,[esi+20h]
  1000B164: 8B F0              mov         esi,eax
  1000B166: 53                 push        ebx
  1000B167: 68 A0 0F 00 00     push        0FA0h
  1000B16C: 8D 47 E0           lea         eax,[edi-20h]
  1000B16F: 50                 push        eax
  1000B170: E8 81 DD FF FF     call        10008EF6
  1000B175: 83 4F F8 FF        or          dword ptr [edi-8],0FFFFFFFFh
  1000B179: 80 67 0D F8        and         byte ptr [edi+0Dh],0F8h
  1000B17D: 89 1F              mov         dword ptr [edi],ebx
  1000B17F: 8D 7F 38           lea         edi,[edi+38h]
  1000B182: 89 5F CC           mov         dword ptr [edi-34h],ebx
  1000B185: 8D 47 E0           lea         eax,[edi-20h]
  1000B188: C7 47 D0 00 00 0A  mov         dword ptr [edi-30h],0A0A0000h
            0A
  1000B18F: C6 47 D4 0A        mov         byte ptr [edi-2Ch],0Ah
  1000B193: 89 5F D6           mov         dword ptr [edi-2Ah],ebx
  1000B196: 88 5F DA           mov         byte ptr [edi-26h],bl
  1000B199: 3B C6              cmp         eax,esi
  1000B19B: 75 C9              jne         1000B166
  1000B19D: 8B 75 F8           mov         esi,dword ptr [ebp-8]
  1000B1A0: 5F                 pop         edi
  1000B1A1: 53                 push        ebx
  1000B1A2: E8 59 C4 FF FF     call        10007600
  1000B1A7: 59                 pop         ecx
  1000B1A8: 8B C6              mov         eax,esi
  1000B1AA: 5E                 pop         esi
  1000B1AB: 5B                 pop         ebx
  1000B1AC: C9                 leave
  1000B1AD: C3                 ret
  1000B1AE: 8B FF              mov         edi,edi
  1000B1B0: 55                 push        ebp
  1000B1B1: 8B EC              mov         ebp,esp
  1000B1B3: 56                 push        esi
  1000B1B4: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000B1B7: 85 F6              test        esi,esi
  1000B1B9: 74 25              je          1000B1E0
  1000B1BB: 53                 push        ebx
  1000B1BC: 8D 9E 00 0E 00 00  lea         ebx,[esi+00000E00h]
  1000B1C2: 57                 push        edi
  1000B1C3: 8B FE              mov         edi,esi
  1000B1C5: 3B F3              cmp         esi,ebx
  1000B1C7: 74 0E              je          1000B1D7
  1000B1C9: 57                 push        edi
  1000B1CA: FF 15 8C 00 01 10  call        dword ptr ds:[1001008Ch]
  1000B1D0: 83 C7 38           add         edi,38h
  1000B1D3: 3B FB              cmp         edi,ebx
  1000B1D5: 75 F2              jne         1000B1C9
  1000B1D7: 56                 push        esi
  1000B1D8: E8 23 C4 FF FF     call        10007600
  1000B1DD: 59                 pop         ecx
  1000B1DE: 5F                 pop         edi
  1000B1DF: 5B                 pop         ebx
  1000B1E0: 5E                 pop         esi
  1000B1E1: 5D                 pop         ebp
  1000B1E2: C3                 ret
  1000B1E3: 6A 10              push        10h
  1000B1E5: 68 C8 5E 01 10     push        10015EC8h
  1000B1EA: E8 F1 83 FF FF     call        100035E0
  1000B1EF: 81 7D 08 00 20 00  cmp         dword ptr [ebp+8],2000h
            00
  1000B1F6: 72 21              jb          1000B219
  1000B1F8: E8 84 C3 FF FF     call        10007581
  1000B1FD: 6A 09              push        9
  1000B1FF: 5E                 pop         esi
  1000B200: 89 30              mov         dword ptr [eax],esi
  1000B202: E8 FC C1 FF FF     call        10007403
  1000B207: 8B C6              mov         eax,esi
  1000B209: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  1000B20C: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  1000B213: 59                 pop         ecx
  1000B214: 5F                 pop         edi
  1000B215: 5E                 pop         esi
  1000B216: 5B                 pop         ebx
  1000B217: C9                 leave
  1000B218: C3                 ret
  1000B219: 33 F6              xor         esi,esi
  1000B21B: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  1000B21E: 6A 07              push        7
  1000B220: E8 0E BF FF FF     call        10007133
  1000B225: 59                 pop         ecx
  1000B226: 89 75 FC           mov         dword ptr [ebp-4],esi
  1000B229: 8B FE              mov         edi,esi
  1000B22B: A1 08 81 01 10     mov         eax,dword ptr ds:[10018108h]
  1000B230: 89 7D E0           mov         dword ptr [ebp-20h],edi
  1000B233: 39 45 08           cmp         dword ptr [ebp+8],eax
  1000B236: 7C 1F              jl          1000B257
  1000B238: 39 34 BD 08 7F 01  cmp         dword ptr [edi*4+10017F08h],esi
            10
  1000B23F: 75 31              jne         1000B272
  1000B241: E8 ED FE FF FF     call        1000B133
  1000B246: 89 04 BD 08 7F 01  mov         dword ptr [edi*4+10017F08h],eax
            10
  1000B24D: 85 C0              test        eax,eax
  1000B24F: 75 14              jne         1000B265
  1000B251: 6A 0C              push        0Ch
  1000B253: 5E                 pop         esi
  1000B254: 89 75 E4           mov         dword ptr [ebp-1Ch],esi
  1000B257: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  1000B25E: E8 15 00 00 00     call        1000B278
  1000B263: EB A2              jmp         1000B207
  1000B265: A1 08 81 01 10     mov         eax,dword ptr ds:[10018108h]
  1000B26A: 83 C0 40           add         eax,40h
  1000B26D: A3 08 81 01 10     mov         dword ptr ds:[10018108h],eax
  1000B272: 47                 inc         edi
  1000B273: EB BB              jmp         1000B230
  1000B275: 8B 75 E4           mov         esi,dword ptr [ebp-1Ch]
  1000B278: 6A 07              push        7
  1000B27A: E8 FC BE FF FF     call        1000717B
  1000B27F: 59                 pop         ecx
  1000B280: C3                 ret
  1000B281: 8B FF              mov         edi,edi
  1000B283: 55                 push        ebp
  1000B284: 8B EC              mov         ebp,esp
  1000B286: 8B 45 08           mov         eax,dword ptr [ebp+8]
